0	2	0.4	0.0	0.0	0	0	255	0.0	0.0	0.0	255	0	0	
242	2	-0.6081731	-0.30267382	0.0	0	0	255	0.050408933	0.01508317	0.0	255	0	0	
243	2	-0.60400075	-0.3082316	0.0	0	0	255	0.050204042	0.015362566	0.0	255	0	0	
244	2	-0.5998284	-0.31374502	0.0	0	0	255	0.049995407	0.015639013	0.0	255	0	0	
245	2	-0.59544253	-0.31925845	0.0	0	0	255	0.04977189	0.015912838	0.0	255	0	0	
246	2	-0.5909722	-0.32473925	0.0	0	0	255	0.049548373	0.016182922	0.0	255	0	0	
247	2	-0.58650184	-0.33010367	0.0	0	0	255	0.049324855	0.016453005	0.0	255	0	0	
248	2	-0.58198345	-0.33546808	0.0	0	0	255	0.049101338	0.016723089	0.0	255	0	0	
249	2	-0.5772151	-0.3408325	0.0	0	0	255	0.04886343	0.016988814	0.0	255	0	0	
250	2	-0.5724467	-0.34605238	0.0	0	0	255	0.048621286	0.017249584	0.0	255	0	0	
251	2	-0.56767833	-0.35126778	0.0	0	0	255	0.04837914	0.017510355	0.0	255	0	0	
252	2	-0.5627295	-0.3564832	0.0	0	0	255	0.048136998	0.017771125	0.0	255	0	0	
253	2	-0.5576631	-0.36155543	0.0	0	0	255	0.047889046	0.018025603	0.0	255	0	0	
254	2	-0.5525967	-0.36662182	0.0	0	0	255	0.047628276	0.01827706	0.0	255	0	0	
255	2	-0.5475174	-0.37167025	0.0	0	0	255	0.047367506	0.018528517	0.0	255	0	0	
256	2	-0.542153	-0.37658763	0.0	0	0	255	0.047106735	0.018778274	0.0	255	0	0	
257	2	-0.5367886	-0.381505	0.0	0	0	255	0.046845965	0.019020418	0.0	255	0	0	
258	2	-0.53142416	-0.38635802	0.0	0	0	255	0.046571214	0.019262562	0.0	255	0	0	
259	2	-0.5259447	-0.3911264	0.0	0	0	255	0.046291817	0.019504705	0.0	255	0	0	
260	2	-0.52028227	-0.39589477	0.0	0	0	255	0.04601242	0.019738406	0.0	255	0	0	
261	2	-0.5146198	-0.40052965	0.0	0	0	255	0.045733023	0.019971237	0.0	255	0	0	
262	2	-0.5089574	-0.405149	0.0	0	0	255	0.04545029	0.020204067	0.0	255	0	0	
263	2	-0.50307775	-0.40969762	0.0	0	0	255	0.045152266	0.020429065	0.0	255	0	0	
264	2	-0.49711728	-0.41416797	0.0	0	0	255	0.044854242	0.020652583	0.0	255	0	0	
265	2	-0.49115682	-0.41861466	0.0	0	0	255	0.04455622	0.0208761	0.0	255	0	0	
266	2	-0.48504943	-0.422936	0.0	0	0	255	0.044258196	0.021090839	0.0	255	0	0	
267	2	-0.47892138	-0.42725733	0.0	0	0	255	0.043948855	0.021305043	0.0	255	0	0	
268	2	-0.4726629	-0.43143886	0.0	0	0	255	0.043632206	0.021517383	0.0	255	0	0	
269	2	-0.46636832	-0.4356112	0.0	0	0	255	0.043315556	0.021722274	0.0	255	0	0	
270	2	-0.45996082	-0.43966198	0.0	0	0	255	0.042998906	0.021927165	0.0	255	0	0	
271	2	-0.4534997	-0.4436853	0.0	0	0	255	0.042682257	0.022126565	0.0	255	0	0	
272	2	-0.4469432	-0.44759366	0.0	0	0	255	0.042349216	0.022322142	0.0	255	0	0	
273	2	-0.4403155	-0.45146796	0.0	0	0	255	0.04201394	0.022516813	0.0	255	0	0	
274	2	-0.43361	-0.45522314	0.0	0	0	255	0.041678663	0.022703078	0.0	255	0	0	
275	2	-0.4268223	-0.45894843	0.0	0	0	255	0.041343387	0.022889342	0.0	255	0	0	
276	2	-0.41996777	-0.46254045	0.0	0	0	255	0.041006006	0.023068935	0.0	255	0	0	
277	2	-0.41302204	-0.4661088	0.0	0	0	255	0.040652104	0.023245886	0.0	255	0	0	
278	2	-0.4060185	-0.46953607	0.0	0	0	255	0.0402982	0.023418823	0.0	255	0	0	
279	2	-0.39891472	-0.47292295	0.0	0	0	255	0.0399443	0.023586461	0.0	255	0	0	
280	2	-0.39176217	-0.4762012	0.0	0	0	255	0.039590396	0.023751922	0.0	255	0	0	
281	2	-0.38450876	-0.47939864	0.0	0	0	255	0.039232958	0.023910247	0.0	255	0	0	
282	2	-0.3772072	-0.48252788	0.0	0	0	255	0.03886043	0.024067456	0.0	255	0	0	
283	2	-0.36980477	-0.48552838	0.0	0	0	255	0.0384879	0.024216468	0.0	255	0	0	
284	2	-0.3623542	-0.48847374	0.0	0	0	255	0.03811537	0.024364723	0.0	255	0	0	
285	2	-0.3548096	-0.49130496	0.0	0	0	255	0.037742842	0.024504421	0.0	255	0	0	
286	2	-0.34721002	-0.49403948	0.0	0	0	255	0.03736862	0.024643086	0.0	255	0	0	
287	2	-0.33952606	-0.49670595	0.0	0	0	255	0.036977466	0.024773471	0.0	255	0	0	
288	2	-0.33177745	-0.49923915	0.0	0	0	255	0.03658631	0.02490195	0.0	255	0	0	
289	2	-0.32396346	-0.5016681	0.0	0	0	255	0.036195155	0.025023023	0.0	255	0	0	
290	2	-0.31606585	-0.5040523	0.0	0	0	255	0.035804	0.025140751	0.0	255	0	0	
291	2	-0.3081227	-0.50631297	0.0	0	0	255	0.035412844	0.02525251	0.0	255	0	0	
292	2	-0.30007607	-0.5083991	0.0	0	0	255	0.035008207	0.025358975	0.0	255	0	0	
293	2	-0.29202017	-0.5104853	0.0	0	0	255	0.034598425	0.02546142	0.0	255	0	0	
294	2	-0.28382453	-0.5123873	0.0	0	0	255	0.034188643	0.025556138	0.0	255	0	0	
295	2	-0.2756289	-0.5141754	0.0	0	0	255	0.03377886	0.025647962	0.0	255	0	0	
296	2	-0.26731753	-0.51596355	0.0	0	0	255	0.03336908	0.025731781	0.0	255	0	0	
297	2	-0.25897288	-0.51746976	0.0	0	0	255	0.032959297	0.025810976	0.0	255	0	0	
298	2	-0.25056827	-0.5189599	0.0	0	0	255	0.03253095	0.025885481	0.0	255	0	0	
299	2	-0.2420855	-0.5203349	0.0	0	0	255	0.03210254	0.025951643	0.0	255	0	0	
300	2	-0.23355038	-0.521527	0.0	0	0	255	0.03167413	0.02601371	0.0	255	0	0	
301	2	-0.22495864	-0.5227191	0.0	0	0	255	0.031245723	0.026069589	0.0	255	0	0	
302	2	-0.21631597	-0.52363455	0.0	0	0	255	0.030814398	0.02611789	0.0	255	0	0	
303	2	-0.20760006	-0.5245286	0.0	0	0	255	0.030376676	0.026161397	0.0	255	0	0	
304	2	-0.19883448	-0.5252547	0.0	0	0	255	0.029938955	0.02619865	0.0	255	0	0	
305	2	-0.19002286	-0.5258508	0.0	0	0	255	0.029501233	0.026227735	0.0	255	0	0	
306	2	-0.18115667	-0.52636206	0.0	0	0	255	0.029055264	0.026251407	0.0	255	0	0	
307	2	-0.1722299	-0.5266601	0.0	0	0	255	0.028608229	0.026269382	0.0	255	0	0	
308	2	-0.16326524	-0.52693325	0.0	0	0	255	0.028161194	0.026278695	0.0	255	0	0	
309	2	-0.15425004	-0.52693325	0.0	0	0	255	0.02771317	0.026281385	0.0	255	0	0	
310	2	-0.14518107	-0.52693325	0.0	0	0	255	0.027256822	0.026277846	0.0	255	0	0	
311	2	-0.13608924	-0.52664876	0.0	0	0	255	0.026800474	0.02626783	0.0	255	0	0	
312	2	-0.12692502	-0.52635074	0.0	0	0	255	0.026344126	0.026249204	0.0	255	0	0	
313	2	-0.11773491	-0.52578676	0.0	0	0	255	0.025887778	0.026223166	0.0	255	0	0	
314	2	-0.108506404	-0.5251907	0.0	0	0	255	0.025424892	0.026190193	0.0	255	0	0	
315	2	-0.099240646	-0.52432895	0.0	0	0	255	0.02495923	0.026150076	0.0	255	0	0	
316	2	-0.08994001	-0.5234349	0.0	0	0	255	0.02449357	0.02610261	0.0	255	0	0	
317	2	-0.080607444	-0.5222583	0.0	0	0	255	0.024027908	0.02604673	0.0	255	0	0	
318	2	-0.07124732	-0.5210492	0.0	0	0	255	0.023562247	0.02598241	0.0	255	0	0	
319	2	-0.06185831	-0.5195591	0.0	0	0	255	0.023096586	0.025910366	0.0	255	0	0	
320	2	-0.05244298	-0.5180049	0.0	0	0	255	0.022623086	0.02583042	0.0	255	0	0	
321	2	-0.043005295	-0.51621675	0.0	0	0	255	0.022148112	0.025742406	0.0	255	0	0	
322	2	-0.03354741	-0.5143039	0.0	0	0	255	0.021673137	0.025646161	0.0	255	0	0	
323	2	-0.024073575	-0.51221776	0.0	0	0	255	0.021198163	0.025541537	0.0	255	0	0	
324	2	-0.014584472	-0.5099337	0.0	0	0	255	0.020723188	0.025428385	0.0	255	0	0	
325	2	-0.005083299	-0.5075495	0.0	0	0	255	0.020248214	0.025306571	0.0	255	0	0	
326	2	0.004426337	-0.5048825	0.0	0	0	255	0.01977324	0.025175955	0.0	255	0	0	
327	2	0.01394105	-0.5021199	0.0	0	0	255	0.019298265	0.025036257	0.0	255	0	0	
328	2	0.023459166	-0.49913484	0.0	0	0	255	0.01882329	0.024887405	0.0	255	0	0	
329	2	0.032977283	-0.49597317	0.0	0	0	255	0.018348316	0.024729505	0.0	255	0	0	
330	2	0.042489067	-0.4926338	0.0	0	0	255	0.017873341	0.024562448	0.0	255	0	0	
331	2	0.051988557	-0.4891156	0.0	0	0	255	0.017398367	0.02438612	0.0	255	0	0	
332	2	0.06147594	-0.48541296	0.0	0	0	255	0.016923392	0.024200425	0.0	255	0	0	
333	2	0.07094019	-0.4815014	0.0	0	0	255	0.016448418	0.024005255	0.0	255	0	0	
334	2	0.08039512	-0.47740698	0.0	0	0	255	0.015973443	0.023800347	0.0	255	0	0	
335	2	0.0898201	-0.4731291	0.0	0	0	255	0.015499709	0.023585547	0.0	255	0	0	
336	2	0.0992151	-0.46863848	0.0	0	0	255	0.015029391	0.023360934	0.0	255	0	0	
337	2	0.10857775	-0.46395406	0.0	0	0	255	0.014561141	0.023126438	0.0	255	0	0	
338	2	0.11790273	-0.45908284	0.0	0	0	255	0.01409548	0.02288199	0.0	255	0	0	
339	2	0.12717749	-0.45399335	0.0	0	0	255	0.013630828	0.022627555	0.0	255	0	0	
340	2	0.13641621	-0.44870743	0.0	0	0	255	0.013169823	0.02236302	0.0	255	0	0	
341	2	0.1455878	-0.44322994	0.0	0	0	255	0.012710755	0.022088375	0.0	255	0	0	
342	2	0.15470679	-0.43752438	0.0	0	0	255	0.012254407	0.021803549	0.0	255	0	0	
343	2	0.163764	-0.43162793	0.0	0	0	255	0.01180215	0.02150849	0.0	255	0	0	
344	2	0.17275116	-0.42552093	0.0	0	0	255	0.011352876	0.021203201	0.0	255	0	0	
345	2	0.18166223	-0.41919982	0.0	0	0	255	0.010907196	0.020887613	0.0	255	0	0	
346	2	0.19049239	-0.41268668	0.0	0	0	255	0.010465588	0.020560669	0.0	255	0	0	
347	2	0.19923753	-0.4059387	0.0	0	0	255	0.010028443	0.02022335	0.0	255	0	0	
348	2	0.20789076	-0.39899838	0.0	0	0	255	0.009596076	0.019875683	0.0	255	0	0	
349	2	0.21643572	-0.3918431	0.0	0	0	255	0.0091687525	0.019517668	0.0	255	0	0	
350	2	0.22488387	-0.38447562	0.0	0	0	255	0.008746702	0.019149305	0.0	255	0	0	
351	2	0.23321134	-0.37691304	0.0	0	0	255	0.008330123	0.018770594	0.0	255	0	0	
352	2	0.2414268	-0.3691184	0.0	0	0	255	0.007919187	0.018381536	0.0	255	0	0	
353	2	0.24951205	-0.36113167	0.0	0	0	255	0.0075153345	0.017982129	0.0	255	0	0	
354	2	0.2574635	-0.3529267	0.0	0	0	255	0.007117719	0.017571451	0.0	255	0	0	
355	2	0.26527646	-0.34451467	0.0	0	0	255	0.0067271315	0.017150516	0.0	255	0	0	
356	2	0.27294272	-0.33591297	0.0	0	0	255	0.006343901	0.016719393	0.0	255	0	0	
357	2	0.28045532	-0.32708135	0.0	0	0	255	0.005968312	0.016278159	0.0	255	0	0	
358	2	0.2878081	-0.31806207	0.0	0	0	255	0.0056009176	0.015826896	0.0	255	0	0	
359	2	0.2949955	-0.30885062	0.0	0	0	255	0.0052418755	0.015366617	0.0	255	0	0	
360	2	0.3020007	-0.29942238	0.0	0	0	255	0.0048916484	0.014895573	0.0	255	0	0	
361	2	0.30881363	-0.2898103	0.0	0	0	255	0.004550638	0.014414823	0.0	255	0	0	
362	2	0.31544435	-0.28001648	0.0	0	0	255	0.0042192065	0.013924497	0.0	255	0	0	
363	2	0.32188752	-0.2700223	0.0	0	0	255	0.0038976725	0.013424813	0.0	255	0	0	
364	2	0.32810172	-0.2598427	0.0	0	0	255	0.0035864075	0.0129159205	0.0	255	0	0	
365	2	0.33412194	-0.24948955	0.0	0	0	255	0.003285779	0.012398067	0.0	255	0	0	
366	2	0.33990872	-0.23896557	0.0	0	0	255	0.0029961837	0.011871523	0.0	255	0	0	
367	2	0.3454825	-0.22826822	0.0	0	0	255	0.0027179415	0.0113366125	0.0	255	0	0	
368	2	0.35080546	-0.21740709	0.0	0	0	255	0.002451412	0.010793721	0.0	255	0	0	
369	2	0.35590097	-0.20638885	0.0	0	0	255	0.0021969387	0.010242342	0.0	255	0	0	
370	2	0.36074376	-0.19521917	0.0	0	0	255	0.0019548545	0.009683739	0.0	255	0	0	
371	2	0.365327	-0.18390498	0.0	0	0	255	0.0017254947	0.009117858	0.0	255	0	0	
372	2	0.36965546	-0.17245425	0.0	0	0	255	0.0015091618	0.008545007	0.0	255	0	0	
373	2	0.37372047	-0.16086929	0.0	0	0	255	0.0013061605	0.007965519	0.0	255	0	0	
374	2	0.37751424	-0.14915928	0.0	0	0	255	0.0011167726	0.007380314	0.0	255	0	0	
375	2	0.38102096	-0.13734066	0.0	0	0	255	9.412773E-4	0.006788966	0.0	255	0	0	
376	2	0.38424665	-0.12540644	0.0	0	0	255	7.799274E-4	0.006192328	0.0	255	0	0	
377	2	0.38718578	-0.11337642	0.0	0	0	255	6.329619E-4	0.005590719	0.0	255	0	0	
378	2	0.38983348	-0.10125894	0.0	0	0	255	5.0060166E-4	0.004984521	0.0	255	0	0	
379	2	0.3921855	-0.08905965	0.0	0	0	255	3.8304972E-4	0.004374322	0.0	255	0	0	
380	2	0.39423814	-0.076786846	0.0	0	0	255	2.8048514E-4	0.0037605935	0.0	255	0	0	
381	2	0.3959883	-0.06445309	0.0	0	0	255	1.9306657E-4	0.0031437215	0.0	255	0	0	
382	2	0.39743328	-0.05206721	0.0	0	0	255	1.209312E-4	0.002524273	0.0	255	0	0	
383	2	0.39857095	-0.03963946	0.0	0	0	255	6.4193126E-5	0.0019027955	0.0	255	0	0	
384	2	0.39939964	-0.027179196	0.0	0	0	255	2.294248E-5	0.0012796166	0.0	255	0	0	
385	2	0.3999116	-0.014696689	0.0	0	0	255	-2.7544588E-6	6.5537205E-4	0.0	255	0	0	
386	2	0.40011215	-0.002202472	0.0	0	0	255	-1.2856129E-5	3.0489578E-5	0.0	255	0	0	
387	2	0.40000105	0.010293445	0.0	0	0	255	-7.3452993E-6	-5.944759E-4	0.0	255	0	0	
388	2	0.39957854	0.022781014	0.0	0	0	255	1.3770453E-5	-0.001219037	0.0	255	0	0	
389	2	0.3988452	0.03525032	0.0	0	0	255	5.0458864E-5	-0.001842637	0.0	255	0	0	
390	2	0.39780205	0.04768997	0.0	0	0	255	1.026629E-4	-0.0024648383	0.0	255	0	0	
391	2	0.39645055	0.060091633	0.0	0	0	255	1.703017E-4	-0.003085035	0.0	255	0	0	
392	2	0.3947926	0.0724435	0.0	0	0	255	2.5326977E-4	-0.0037028566	0.0	255	0	0	
393	2	0.3928305	0.08473676	0.0	0	0	255	3.514392E-4	-0.0043177176	0.0	255	0	0	
394	2	0.39056718	0.096962065	0.0	0	0	255	4.6465907E-4	-0.0049290694	0.0	255	0	0	
395	2	0.38800597	0.10910927	0.0	0	0	255	5.927568E-4	-0.005536603	0.0	255	0	0	
396	2	0.3851508	0.121171534	0.0	0	0	255	7.355391E-4	-0.0061398083	0.0	255	0	0	
397	2	0.3820061	0.13313481	0.0	0	0	255	8.927928E-4	-0.0067382194	0.0	255	0	0	
398	2	0.3785771	0.14499964	0.0	0	0	255	0.0010642854	-0.007331479	0.0	255	0	0	
399	2	0.37486973	0.15674251	0.0	0	0	255	0.0012497632	-0.007919325	0.0	255	0	0	
400	2	0.37089065	0.16836956	0.0	0	0	255	0.0014489671	-0.0085005015	0.0	255	0	0	
401	2	0.3666409	0.17987005	0.0	0	0	255	0.0016616068	-0.009075579	0.0	255	0	0	
402	2	0.36211982	0.191232	0.0	0	0	255	0.0018873923	-0.009643891	0.0	255	0	0	
403	2	0.35734797	0.20244995	0.0	0	0	255	0.0021260106	-0.010205003	0.0	255	0	0	
404	2	0.35233575	0.21351935	0.0	0	0	255	0.0023771527	-0.0107585015	0.0	255	0	0	
405	2	0.34706098	0.22443067	0.0	0	0	255	0.0026404632	-0.011304463	0.0	255	0	0	
406	2	0.34156212	0.23517905	0.0	0	0	255	0.0029156203	-0.011842232	0.0	255	0	0	
407	2	0.33582824	0.24576157	0.0	0	0	255	0.0032022805	-0.012371399	0.0	255	0	0	
408	2	0.32987562	0.25617582	0.0	0	0	255	0.0035000609	-0.012892012	0.0	255	0	0	
409	2	0.32370093	0.26640373	0.0	0	0	255	0.0038086404	-0.013403776	0.0	255	0	0	
410	2	0.31733447	0.2764557	0.0	0	0	255	0.0041276356	-0.013906459	0.0	255	0	0	
411	2	0.31074315	0.28632885	0.0	0	0	255	0.0044566374	-0.014399835	0.0	255	0	0	
412	2	0.30396798	0.2959956	0.0	0	0	255	0.004795345	-0.014883704	0.0	255	0	0	
413	2	0.29701376	0.3054713	0.0	0	0	255	0.0051433984	-0.015357918	0.0	255	0	0	
414	2	0.28988433	0.3147625	0.0	0	0	255	0.005500425	-0.015822684	0.0	255	0	0	
415	2	0.28256845	0.3238436	0.0	0	0	255	0.0058659785	-0.016276872	0.0	255	0	0	
416	2	0.2750907	0.33272204	0.0	0	0	255	0.0062397355	-0.016721008	0.0	255	0	0	
417	2	0.26745847	0.34141085	0.0	0	0	255	0.006621281	-0.017155034	0.0	255	0	0	
418	2	0.2596787	0.34987482	0.0	0	0	255	0.007010404	-0.017578844	0.0	255	0	0	
419	2	0.25175917	0.35814217	0.0	0	0	255	0.0074066087	-0.017992422	0.0	255	0	0	
420	2	0.24368954	0.36620304	0.0	0	0	255	0.0078095384	-0.018395692	0.0	255	0	0	
421	2	0.23550421	0.3740432	0.0	0	0	255	0.008218735	-0.018788615	0.0	255	0	0	
422	2	0.22719578	0.3816913	0.0	0	0	255	0.00863449	-0.019170888	0.0	255	0	0	
423	2	0.21877068	0.3891091	0.0	0	0	255	0.009055754	-0.01954208	0.0	255	0	0	
424	2	0.21023889	0.39632824	0.0	0	0	255	0.009482333	-0.019902924	0.0	255	0	0	
425	2	0.20161021	0.4033323	0.0	0	0	255	0.009914004	-0.02025342	0.0	255	0	0	
426	2	0.19287631	0.4101216	0.0	0	0	255	0.010350504	-0.020593569	0.0	255	0	0	
427	2	0.18405667	0.41671652	0.0	0	0	255	0.010791525	-0.020923369	0.0	255	0	0	
428	2	0.17515533	0.42307866	0.0	0	0	255	0.0112367	-0.02124282	0.0	255	0	0	
429	2	0.16617702	0.42924875	0.0	0	0	255	0.011685568	-0.021551924	0.0	255	0	0	
430	2	0.15712735	0.4352032	0.0	0	0	255	0.01213754	-0.021850478	0.0	255	0	0	
431	2	0.14801387	0.44094884	0.0	0	0	255	0.012593888	-0.022138068	0.0	255	0	0	
432	2	0.13884634	0.44650397	0.0	0	0	255	0.013052827	-0.022415427	0.0	255	0	0	
433	2	0.12960762	0.45182985	0.0	0	0	255	0.013513831	-0.022682674	0.0	255	0	0	
434	2	0.12033565	0.45696607	0.0	0	0	255	0.013978611	-0.02293981	0.0	255	0	0	
435	2	0.111009635	0.46190584	0.0	0	0	255	0.014444272	-0.023186926	0.0	255	0	0	
436	2	0.10164445	0.46662804	0.0	0	0	255	0.014913055	-0.02342407	0.0	255	0	0	
437	2	0.09224494	0.4711642	0.0	0	0	255	0.015383373	-0.023651311	0.0	255	0	0	
438	2	0.08281816	0.47550812	0.0	0	0	255	0.015855955	-0.02386872	0.0	255	0	0	
439	2	0.07335592	0.47963905	0.0	0	0	255	0.01633093	-0.02407637	0.0	255	0	0	
440	2	0.063878395	0.48358685	0.0	0	0	255	0.016805904	-0.024274344	0.0	255	0	0	
441	2	0.054378904	0.48735246	0.0	0	0	255	0.017280878	-0.024462735	0.0	255	0	0	
442	2	0.04486702	0.49091375	0.0	0	0	255	0.017755853	-0.024641633	0.0	255	0	0	
443	2	0.035348903	0.49428776	0.0	0	0	255	0.018230828	-0.02481113	0.0	255	0	0	
444	2	0.025825484	0.49748367	0.0	0	0	255	0.018705802	-0.024971338	0.0	255	0	0	
445	2	0.016298054	0.5005026	0.0	0	0	255	0.019180777	-0.025122356	0.0	255	0	0	
446	2	0.0067706616	0.50333166	0.0	0	0	255	0.019655751	-0.025264308	0.0	255	0	0	
447	2	-0.0027529853	0.5060139	0.0	0	0	255	0.020130726	-0.025397303	0.0	255	0	0	
448	2	-0.012268896	0.50844777	0.0	0	0	255	0.0206057	-0.025521476	0.0	255	0	0	
449	2	-0.021774184	0.51079524	0.0	0	0	255	0.021080675	-0.025636954	0.0	255	0	0	
450	2	-0.031266287	0.5128814	0.0	0	0	255	0.02155565	-0.02574388	0.0	255	0	0	
451	2	-0.040741146	0.5148559	0.0	0	0	255	0.022030624	-0.025842391	0.0	255	0	0	
452	2	-0.050196897	0.51664406	0.0	0	0	255	0.022505598	-0.025932645	0.0	255	0	0	
453	2	-0.059630297	0.5182581	0.0	0	0	255	0.022980573	-0.0260148	0.0	255	0	0	
454	2	-0.06903937	0.5197482	0.0	0	0	255	0.023452032	-0.026089022	0.0	255	0	0	
455	2	-0.07842459	0.5210152	0.0	0	0	255	0.023917694	-0.026154215	0.0	255	0	0	
456	2	-0.08777507	0.5222073	0.0	0	0	255	0.024383355	-0.026211366	0.0	255	0	0	
457	2	-0.09709283	0.52314186	0.0	0	0	255	0.024849016	-0.026260944	0.0	255	0	0	
458	2	-0.10637866	0.52403593	0.0	0	0	255	0.025314678	-0.026303139	0.0	255	0	0	
459	2	-0.11562754	0.52465355	0.0	0	0	255	0.025780339	-0.026338154	0.0	255	0	0	
460	2	-0.12483917	0.5252496	0.0	0	0	255	0.026239434	-0.026366094	0.0	255	0	0	
461	2	-0.13400404	0.52556723	0.0	0	0	255	0.026695782	-0.026384827	0.0	255	0	0	
462	2	-0.14313325	0.52586526	0.0	0	0	255	0.02715213	-0.026396813	0.0	255	0	0	
463	2	-0.15222296	0.52590114	0.0	0	0	255	0.027608478	-0.026402287	0.0	255	0	0	
464	2	-0.1612519	0.52590114	0.0	0	0	255	0.02806121	-0.026401492	0.0	255	0	0	
465	2	-0.17025104	0.525675	0.0	0	0	255	0.028508244	-0.026392179	0.0	255	0	0	
466	2	-0.17919174	0.525377	0.0	0	0	255	0.028955279	-0.02637606	0.0	255	0	0	
467	2	-0.18807591	0.5249102	0.0	0	0	255	0.029402314	-0.026354201	0.0	255	0	0	
468	2	-0.19691946	0.52431417	0.0	0	0	255	0.029843237	-0.026326261	0.0	255	0	0	
469	2	-0.20571114	0.52362996	0.0	0	0	255	0.030280959	-0.026289636	0.0	255	0	0	
470	2	-0.21443178	0.5227359	0.0	0	0	255	0.03071868	-0.026247859	0.0	255	0	0	
471	2	-0.22310275	0.5218418	0.0	0	0	255	0.031153876	-0.026201246	0.0	255	0	0	
472	2	-0.23172249	0.5206675	0.0	0	0	255	0.031582285	-0.026145367	0.0	255	0	0	
473	2	-0.24028492	0.5194754	0.0	0	0	255	0.032010693	-0.026084943	0.0	255	0	0	
474	2	-0.24877858	0.51813656	0.0	0	0	255	0.0324391	-0.02601975	0.0	255	0	0	
475	2	-0.25723785	0.51664644	0.0	0	0	255	0.03286751	-0.02594587	0.0	255	0	0	
476	2	-0.2655825	0.5151563	0.0	0	0	255	0.033284504	-0.025868226	0.0	255	0	0	
477	2	-0.27392715	0.5133852	0.0	0	0	255	0.033694286	-0.025784407	0.0	255	0	0	
478	2	-0.28213954	0.51159704	0.0	0	0	255	0.034104068	-0.025694085	0.0	255	0	0	
479	2	-0.29033518	0.5097249	0.0	0	0	255	0.03451385	-0.025600823	0.0	255	0	0	
480	2	-0.29844114	0.50763875	0.0	0	0	255	0.03492363	-0.025498377	0.0	255	0	0	
481	2	-0.30648777	0.5055526	0.0	0	0	255	0.035333414	-0.025393313	0.0	255	0	0	
