0	2	0.4	0.0	0.0	0	0	255	0.0	0.0	0.0	255	0	0	
482	2	-0.31447613	0.5033182	0.0	0	0	255	0.035726007	-0.025281554	0.0	255	0	0	
483	2	-0.32237375	0.500934	0.0	0	0	255	0.036117163	-0.025165174	0.0	255	0	0	
484	2	-0.33023298	0.49850205	0.0	0	0	255	0.036508318	-0.025044102	0.0	255	0	0	
485	2	-0.33798158	0.49596885	0.0	0	0	255	0.036899474	-0.024916913	0.0	255	0	0	
486	2	-0.34570816	0.49331304	0.0	0	0	255	0.03729063	-0.024786528	0.0	255	0	0	
487	2	-0.35330775	0.4905883	0.0	0	0	255	0.037670597	-0.024649102	0.0	255	0	0	
488	2	-0.36089492	0.4877571	0.0	0	0	255	0.038043126	-0.024509404	0.0	255	0	0	
489	2	-0.3683455	0.4848206	0.0	0	0	255	0.038415655	-0.024362333	0.0	255	0	0	
490	2	-0.37578765	0.4818279	0.0	0	0	255	0.038788185	-0.024213322	0.0	255	0	0	
491	2	-0.3830892	0.47869867	0.0	0	0	255	0.039160714	-0.024057245	0.0	255	0	0	
492	2	-0.39038235	0.4755077	0.0	0	0	255	0.03952342	-0.02389892	0.0	255	0	0	
493	2	-0.3975349	0.47222945	0.0	0	0	255	0.03987732	-0.023734525	0.0	255	0	0	
494	2	-0.4046752	0.46884802	0.0	0	0	255	0.040231224	-0.023566887	0.0	255	0	0	
495	2	-0.41167873	0.46542075	0.0	0	0	255	0.040585127	-0.023394942	0.0	255	0	0	
496	2	-0.41866097	0.4618568	0.0	0	0	255	0.04093903	-0.023217991	0.0	255	0	0	
497	2	-0.4255155	0.45826793	0.0	0	0	255	0.041281577	-0.023039334	0.0	255	0	0	
498	2	-0.43233967	0.45454264	0.0	0	0	255	0.041616853	-0.022853069	0.0	255	0	0	
499	2	-0.4390452	0.45078915	0.0	0	0	255	0.04195213	-0.022666804	0.0	255	0	0	
500	2	-0.44570547	0.44691485	0.0	0	0	255	0.042287406	-0.022473011	0.0	255	0	0	
501	2	-0.45226198	0.44300744	0.0	0	0	255	0.04262268	-0.022277433	0.0	255	0	0	
502	2	-0.45875573	0.43898413	0.0	0	0	255	0.042941775	-0.022078821	0.0	255	0	0	
503	2	-0.46516323	0.43493313	0.0	0	0	255	0.043258425	-0.02187393	0.0	255	0	0	
504	2	-0.4714904	0.4307608	0.0	0	0	255	0.043575075	-0.02166904	0.0	255	0	0	
505	2	-0.4777489	0.4265778	0.0	0	0	255	0.043891724	-0.021457428	0.0	255	0	0	
506	2	-0.48390955	0.42225647	0.0	0	0	255	0.044204984	-0.021243224	0.0	255	0	0	
507	2	-0.49001902	0.41793513	0.0	0	0	255	0.044503007	-0.02102902	0.0	255	0	0	
508	2	-0.49600524	0.4134845	0.0	0	0	255	0.04480103	-0.02080562	0.0	255	0	0	
509	2	-0.5019657	0.40901417	0.0	0	0	255	0.045099054	-0.020582102	0.0	255	0	0	
510	2	-0.5079011	0.4044603	0.0	0	0	255	0.045397077	-0.020357678	0.0	255	0	0	
511	2	-0.5135635	0.39984095	0.0	0	0	255	0.045683727	-0.020124847	0.0	255	0	0	
512	2	-0.51922596	0.39519945	0.0	0	0	255	0.045963123	-0.019892016	0.0	255	0	0	
513	2	-0.5248884	0.39043108	0.0	0	0	255	0.04624252	-0.019658815	0.0	255	0	0	
514	2	-0.5304235	0.3856627	0.0	0	0	255	0.046521917	-0.019416671	0.0	255	0	0	
515	2	-0.53578794	0.38080168	0.0	0	0	255	0.046800584	-0.019174527	0.0	255	0	0	
516	2	-0.54115236	0.3758843	0.0	0	0	255	0.047061354	-0.018932384	0.0	255	0	0	
517	2	-0.5465168	0.3709669	0.0	0	0	255	0.047322124	-0.018683074	0.0	255	0	0	
518	2	-0.55163836	0.3659075	0.0	0	0	255	0.047582895	-0.018431617	0.0	255	0	0	
519	2	-0.55670476	0.3608411	0.0	0	0	255	0.047843665	-0.01818016	0.0	255	0	0	
520	2	-0.56177115	0.35575628	0.0	0	0	255	0.04809438	-0.017926067	0.0	255	0	0	
521	2	-0.56676024	0.35054088	0.0	0	0	255	0.048336525	-0.017665297	0.0	255	0	0	
522	2	-0.5715286	0.34532547	0.0	0	0	255	0.04857867	-0.017404526	0.0	255	0	0	
523	2	-0.576297	0.34009135	0.0	0	0	255	0.048820812	-0.017143756	0.0	255	0	0	
524	2	-0.58106536	0.33472693	0.0	0	0	255	0.049060997	-0.016878294	0.0	255	0	0	
525	2	-0.585624	0.3293625	0.0	0	0	255	0.049284514	-0.01660821	0.0	255	0	0	
526	2	-0.5900943	0.3239981	0.0	0	0	255	0.04950803	-0.016338127	0.0	255	0	0	
527	2	-0.5945647	0.31849948	0.0	0	0	255	0.04973155	-0.016068043	0.0	255	0	0	
528	2	-0.59899086	0.31298605	0.0	0	0	255	0.049955066	-0.01579442	0.0	255	0	0	
529	2	-0.6031632	0.30747262	0.0	0	0	255	0.050165705	-0.015515458	0.0	255	0	0	
530	2	-0.6073355	0.3018951	0.0	0	0	255	0.050370596	-0.015236061	0.0	255	0	0	
531	2	-0.61150783	0.29623267	0.0	0	0	255	0.050575487	-0.014956595	0.0	255	0	0	
532	2	-0.61550355	0.29057023	0.0	0	0	255	0.05078038	-0.014672542	0.0	255	0	0	
533	2	-0.61937785	0.2849078	0.0	0	0	255	0.0509801	-0.014388489	0.0	255	0	0	
534	2	-0.62325215	0.2791513	0.0	0	0	255	0.051166363	-0.01410169	0.0	255	0	0	
535	2	-0.6271066	0.27333984	0.0	0	0	255	0.051352628	-0.01381298	0.0	255	0	0	
536	2	-0.6306829	0.26752838	0.0	0	0	255	0.051538892	-0.0135242045	0.0	255	0	0	
537	2	-0.63425916	0.26171693	0.0	0	0	255	0.051725157	-0.013230838	0.0	255	0	0	
538	2	-0.63783544	0.25583917	0.0	0	0	255	0.05189533	-0.012937471	0.0	255	0	0	
539	2	-0.6412449	0.2498787	0.0	0	0	255	0.05206297	-0.012642917	0.0	255	0	0	
540	2	-0.64452314	0.24391824	0.0	0	0	255	0.052230608	-0.012344894	0.0	255	0	0	
541	2	-0.6478014	0.23795778	0.0	0	0	255	0.052398246	-0.012046871	0.0	255	0	0	
542	2	-0.65106386	0.23192796	0.0	0	0	255	0.052556917	-0.011747615	0.0	255	0	0	
543	2	-0.6540441	0.22589299	0.0	0	0	255	0.05270593	-0.011444936	0.0	255	0	0	
544	2	-0.6570243	0.21982966	0.0	0	0	255	0.05285494	-0.011142256	0.0	255	0	0	
545	2	-0.66000456	0.21372019	0.0	0	0	255	0.053003952	-0.010839576	0.0	255	0	0	
546	2	-0.662822	0.20761071	0.0	0	0	255	0.05315031	-0.010532357	0.0	255	0	0	
547	2	-0.6655042	0.20145595	0.0	0	0	255	0.053280696	-0.01022502	0.0	255	0	0	
548	2	-0.6681864	0.19527197	0.0	0	0	255	0.05341108	-0.009917684	0.0	255	0	0	
549	2	-0.67085695	0.18908799	0.0	0	0	255	0.053541467	-0.0096090315	0.0	255	0	0	
550	2	-0.67324114	0.18286294	0.0	0	0	255	0.05367185	-0.009297038	0.0	255	0	0	
551	2	-0.6756253	0.17660445	0.0	0	0	255	0.053787272	-0.008985045	0.0	255	0	0	
552	2	-0.6780095	0.17034596	0.0	0	0	255	0.05389903	-0.008673052	0.0	255	0	0	
553	2	-0.680235	0.16407846	0.0	0	0	255	0.05401079	-0.008360935	0.0	255	0	0	
554	2	-0.6823212	0.15774547	0.0	0	0	255	0.05412255	-0.008044286	0.0	255	0	0	
555	2	-0.68440735	0.15141247	0.0	0	0	255	0.054225657	-0.007727636	0.0	255	0	0	
556	2	-0.686474	0.14507948	0.0	0	0	255	0.05431879	-0.0074109863	0.0	255	0	0	
557	2	-0.68826216	0.13873945	0.0	0	0	255	0.05441192	-0.0070937104	0.0	255	0	0	
558	2	-0.6900503	0.13233195	0.0	0	0	255	0.054505054	-0.0067747324	0.0	255	0	0	
559	2	-0.69183844	0.12592445	0.0	0	0	255	0.05459585	-0.0064557544	0.0	255	0	0	
560	2	-0.693453	0.119516954	0.0	0	0	255	0.054670356	-0.0061360253	0.0	255	0	0	
561	2	-0.69494313	0.11309248	0.0	0	0	255	0.054744862	-0.005814719	0.0	255	0	0	
562	2	-0.69643325	0.10664773	0.0	0	0	255	0.054819368	-0.0054934127	0.0	255	0	0	
563	2	-0.69789374	0.10020298	0.0	0	0	255	0.054893874	-0.0051721064	0.0	255	0	0	
564	2	-0.69908583	0.09373796	0.0	0	0	255	0.05495373	-0.0048489175	0.0	255	0	0	
565	2	-0.7002779	0.087255955	0.0	0	0	255	0.05500961	-0.004525283	0.0	255	0	0	
566	2	-0.70147	0.08077395	0.0	0	0	255	0.05506549	-0.0042016483	0.0	255	0	0	
567	2	-0.7024784	0.074291945	0.0	0	0	255	0.05512137	-0.003877912	0.0	255	0	0	
568	2	-0.7033725	0.06777598	0.0	0	0	255	0.055168916	-0.0035531132	0.0	255	0	0	
569	2	-0.70426655	0.06125672	0.0	0	0	255	0.05520617	-0.0032283145	0.0	255	0	0	
570	2	-0.7051181	0.054737464	0.0	0	0	255	0.05524342	-0.0029026212	0.0	255	0	0	
571	2	-0.70571417	0.048214864	0.0	0	0	255	0.055280674	-0.0025766583	0.0	255	0	0	
572	2	-0.7063102	0.04167698	0.0	0	0	255	0.055315908	-0.0022506954	0.0	255	0	0	
573	2	-0.70690626	0.035139095	0.0	0	0	255	0.055334534	-0.0019246817	0.0	255	0	0	
574	2	-0.70730245	0.02859928	0.0	0	0	255	0.05535316	-0.0015981367	0.0	255	0	0	
575	2	-0.7076005	0.022052083	0.0	0	0	255	0.055371787	-0.0012715918	0.0	255	0	0	
576	2	-0.7078985	0.015504885	0.0	0	0	255	0.055390414	-9.4490923E-4	0.0	255	0	0	
577	2	-0.70813864	0.00895634	0.0	0	0	255	0.05539481	-6.180732E-4	0.0	255	0	0	
578	2	-0.70813864	0.002406408	0.0	0	0	255	0.05539481	-2.9114945E-4	0.0	255	0	0	
579	2	-0.70813864	-0.0041433987	0.0	0	0	255	0.05539481	3.5815883E-5	0.0	255	0	0	
580	2	-0.70813864	-0.010693949	0.0	0	0	255	0.05539481	3.627878E-4	0.0	255	0	0	
581	2	-0.7079245	-0.017241493	0.0	0	0	255	0.055386987	6.8967964E-4	0.0	255	0	0	
582	2	-0.70762646	-0.02378869	0.0	0	0	255	0.05536836	0.00101648	0.0	255	0	0	
583	2	-0.70732844	-0.030335821	0.0	0	0	255	0.055349734	0.001343025	0.0	255	0	0	
584	2	-0.70695835	-0.036873706	0.0	0	0	255	0.055331107	0.00166957	0.0	255	0	0	
585	2	-0.7063623	-0.04341159	0.0	0	0	255	0.055311114	0.0019958564	0.0	255	0	0	
586	2	-0.70576626	-0.049948853	0.0	0	0	255	0.05527386	0.0023218193	0.0	255	0	0	
587	2	-0.7051702	-0.05646811	0.0	0	0	255	0.055236608	0.0026477822	0.0	255	0	0	
588	2	-0.7043455	-0.062987365	0.0	0	0	255	0.055199355	0.0029732278	0.0	255	0	0	
589	2	-0.70345145	-0.06950662	0.0	0	0	255	0.055162102	0.0032980265	0.0	255	0	0	
590	2	-0.7025574	-0.07601474	0.0	0	0	255	0.055111196	0.0036228253	0.0	255	0	0	
591	2	-0.7015786	-0.08249675	0.0	0	0	255	0.055055317	0.0039468086	0.0	255	0	0	
592	2	-0.7003865	-0.08897875	0.0	0	0	255	0.054999437	0.004270443	0.0	255	0	0	
593	2	-0.69919443	-0.09546076	0.0	0	0	255	0.054943558	0.004594078	0.0	255	0	0	
594	2	-0.69800234	-0.101918034	0.0	0	0	255	0.054880545	0.0049167853	0.0	255	0	0	
595	2	-0.69657147	-0.10836279	0.0	0	0	255	0.05480604	0.0052380916	0.0	255	0	0	
596	2	-0.69508135	-0.11480754	0.0	0	0	255	0.054731533	0.005559398	0.0	255	0	0	
597	2	-0.69359124	-0.1212244	0.0	0	0	255	0.054657027	0.005880704	0.0	255	0	0	
598	2	-0.69200623	-0.1276319	0.0	0	0	255	0.0545817	0.006199961	0.0	255	0	0	
599	2	-0.6902181	-0.1340394	0.0	0	0	255	0.05448857	0.006518939	0.0	255	0	0	
600	2	-0.68842995	-0.14043903	0.0	0	0	255	0.054395437	0.006837917	0.0	255	0	0	
601	2	-0.6866418	-0.14677203	0.0	0	0	255	0.054302305	0.007154733	0.0	255	0	0	
602	2	-0.6846047	-0.15310502	0.0	0	0	255	0.054209173	0.0074713826	0.0	255	0	0	
603	2	-0.68251854	-0.15943801	0.0	0	0	255	0.05410315	0.0077873147	0.0	255	0	0	
604	2	-0.6804324	-0.16576576	0.0	0	0	255	0.053991392	0.008103007	0.0	255	0	0	
605	2	-0.6782479	-0.17202425	0.0	0	0	255	0.053879634	0.0084150005	0.0	255	0	0	
606	2	-0.67586374	-0.17828274	0.0	0	0	255	0.053767875	0.008726994	0.0	255	0	0	
607	2	-0.67347956	-0.18454123	0.0	0	0	255	0.05365023	0.009038987	0.0	255	0	0	
608	2	-0.6710954	-0.1907524	0.0	0	0	255	0.053519845	0.00935098	0.0	255	0	0	
609	2	-0.668466	-0.19693638	0.0	0	0	255	0.05338946	0.009658769	0.0	255	0	0	
610	2	-0.66578376	-0.20312037	0.0	0	0	255	0.053259075	0.009966105	0.0	255	0	0	
611	2	-0.66310155	-0.20926169	0.0	0	0	255	0.05312869	0.010273442	0.0	255	0	0	
612	2	-0.66032517	-0.21537116	0.0	0	0	255	0.052980144	0.010579831	0.0	255	0	0	
613	2	-0.65734494	-0.22148064	0.0	0	0	255	0.052831132	0.010882511	0.0	255	0	0	
614	2	-0.6543647	-0.22753102	0.0	0	0	255	0.05268212	0.011185191	0.0	255	0	0	
615	2	-0.6513845	-0.23356599	0.0	0	0	255	0.05253311	0.0114878705	0.0	255	0	0	
616	2	-0.6481631	-0.23958331	0.0	0	0	255	0.05237318	0.011786333	0.0	255	0	0	
617	2	-0.6448848	-0.24554378	0.0	0	0	255	0.05220554	0.0120843565	0.0	255	0	0	
618	2	-0.64160657	-0.25150424	0.0	0	0	255	0.052037902	0.01238238	0.0	255	0	0	
619	2	-0.6382382	-0.2574647	0.0	0	0	255	0.051870264	0.01267618	0.0	255	0	0	
620	2	-0.6346619	-0.2633185	0.0	0	0	255	0.051699415	0.012969547	0.0	255	0	0	
621	2	-0.63108563	-0.26912996	0.0	0	0	255	0.05151315	0.013262266	0.0	255	0	0	
622	2	-0.62750936	-0.2749414	0.0	0	0	255	0.051326886	0.013550976	0.0	255	0	0	
623	2	-0.623696	-0.28075287	0.0	0	0	255	0.05114062	0.013839686	0.0	255	0	0	
624	2	-0.6198217	-0.28648755	0.0	0	0	255	0.050954357	0.014125816	0.0	255	0	0	
625	2	-0.6159474	-0.29215	0.0	0	0	255	0.050753962	0.014409869	0.0	255	0	0	
626	2	-0.6119928	-0.29781243	0.0	0	0	255	0.05054907	0.014693364	0.0	255	0	0	
627	2	-0.60782045	-0.30347487	0.0	0	0	255	0.05034418	0.01497276	0.0	255	0	0	
628	2	-0.6036481	-0.30903277	0.0	0	0	255	0.05013929	0.015252157	0.0	255	0	0	
629	2	-0.5994758	-0.3145462	0.0	0	0	255	0.049927976	0.015527669	0.0	255	0	0	
630	2	-0.5950907	-0.32005963	0.0	0	0	255	0.04970446	0.015799403	0.0	255	0	0	
631	2	-0.59062034	-0.3255398	0.0	0	0	255	0.04948094	0.016069487	0.0	255	0	0	
632	2	-0.58615	-0.33090422	0.0	0	0	255	0.049257424	0.01633957	0.0	255	0	0	
633	2	-0.58163244	-0.33626863	0.0	0	0	255	0.049033906	0.016609654	0.0	255	0	0	
634	2	-0.57686406	-0.34163305	0.0	0	0	255	0.04879338	0.016874036	0.0	255	0	0	
635	2	-0.5720957	-0.34685102	0.0	0	0	255	0.048551235	0.017134806	0.0	255	0	0	
636	2	-0.5673273	-0.35206643	0.0	0	0	255	0.04830909	0.017395576	0.0	255	0	0	
637	2	-0.5623793	-0.35728183	0.0	0	0	255	0.048066948	0.017656347	0.0	255	0	0	
638	2	-0.5573129	-0.36235163	0.0	0	0	255	0.047816377	0.017909542	0.0	255	0	0	
639	2	-0.5522465	-0.36741802	0.0	0	0	255	0.047555607	0.018160999	0.0	255	0	0	
640	2	-0.54717094	-0.37246355	0.0	0	0	255	0.047294836	0.018412456	0.0	255	0	0	
641	2	-0.5418065	-0.37738094	0.0	0	0	255	0.047034066	0.018660955	0.0	255	0	0	
642	2	-0.5364421	-0.38229832	0.0	0	0	255	0.046773296	0.018903099	0.0	255	0	0	
643	2	-0.5310777	-0.38714775	0.0	0	0	255	0.046496116	0.019145243	0.0	255	0	0	
644	2	-0.5256019	-0.39191613	0.0	0	0	255	0.04621672	0.019387012	0.0	255	0	0	
645	2	-0.5199395	-0.3966845	0.0	0	0	255	0.045937322	0.019619843	0.0	255	0	0	
646	2	-0.51427704	-0.40131557	0.0	0	0	255	0.045657925	0.019852674	0.0	255	0	0	
647	2	-0.5086146	-0.40593493	0.0	0	0	255	0.04537276	0.020085504	0.0	255	0	0	
648	2	-0.5027386	-0.4104795	0.0	0	0	255	0.04507474	0.020309301	0.0	255	0	0	
649	2	-0.49677813	-0.41494983	0.0	0	0	255	0.044776715	0.020532819	0.0	255	0	0	
650	2	-0.49081767	-0.4193923	0.0	0	0	255	0.044478692	0.020755699	0.0	255	0	0	
651	2	-0.48471212	-0.42371362	0.0	0	0	255	0.04418067	0.020969903	0.0	255	0	0	
652	2	-0.47858763	-0.42803496	0.0	0	0	255	0.043868896	0.021184107	0.0	255	0	0	
653	2	-0.47232914	-0.43221208	0.0	0	0	255	0.043552246	0.021395316	0.0	255	0	0	
654	2	-0.4660381	-0.4363844	0.0	0	0	255	0.043235596	0.021600207	0.0	255	0	0	
655	2	-0.4596306	-0.44043064	0.0	0	0	255	0.042918947	0.021805098	0.0	255	0	0	
656	2	-0.453173	-0.44445395	0.0	0	0	255	0.042602245	0.022003397	0.0	255	0	0	
657	2	-0.4466165	-0.44835773	0.0	0	0	255	0.04226697	0.022198975	0.0	255	0	0	
658	2	-0.43999237	-0.45223203	0.0	0	0	255	0.041931693	0.022392584	0.0	255	0	0	
659	2	-0.43328685	-0.45598257	0.0	0	0	255	0.041596416	0.022578849	0.0	255	0	0	
660	2	-0.42650422	-0.45970786	0.0	0	0	255	0.04126114	0.022765113	0.0	255	0	0	
661	2	-0.4196497	-0.46329522	0.0	0	0	255	0.040921602	0.022943674	0.0	255	0	0	
662	2	-0.41270903	-0.46685895	0.0	0	0	255	0.0405677	0.023120625	0.0	255	0	0	
663	2	-0.40570548	-0.47028622	0.0	0	0	255	0.040213797	0.023292556	0.0	255	0	0	
664	2	-0.39860764	-0.47366855	0.0	0	0	255	0.039859895	0.023460194	0.0	255	0	0	
665	2	-0.39145508	-0.4769468	0.0	0	0	255	0.039505992	0.02362468	0.0	255	0	0	
666	2	-0.38420823	-0.4801397	0.0	0	0	255	0.039146397	0.023783004	0.0	255	0	0	
667	2	-0.37690666	-0.48326895	0.0	0	0	255	0.03877387	0.023939278	0.0	255	0	0	
668	2	-0.3695108	-0.486265	0.0	0	0	255	0.03840134	0.02408829	0.0	255	0	0	
669	2	-0.36206022	-0.48920605	0.0	0	0	255	0.03802881	0.024235638	0.0	255	0	0	
670	2	-0.35452363	-0.49203727	0.0	0	0	255	0.03765628	0.024375336	0.0	255	0	0	
671	2	-0.34692404	-0.49476758	0.0	0	0	255	0.037280016	0.024513122	0.0	255	0	0	
672	2	-0.33924857	-0.49742997	0.0	0	0	255	0.03688886	0.024643507	0.0	255	0	0	
673	2	-0.33149996	-0.49996316	0.0	0	0	255	0.036497705	0.024771133	0.0	255	0	0	
674	2	-0.32369536	-0.5023495	0.0	0	0	255	0.03610655	0.024892205	0.0	255	0	0	
675	2	-0.31579775	-0.5047337	0.0	0	0	255	0.035715394	0.025009114	0.0	255	0	0	
676	2	-0.30786398	-0.5069868	0.0	0	0	255	0.03532424	0.025120873	0.0	255	0	0	
677	2	-0.29981735	-0.50907296	0.0	0	0	255	0.034917723	0.025226545	0.0	255	0	0	
678	2	-0.29177073	-0.5111591	0.0	0	0	255	0.03450794	0.02532899	0.0	255	0	0	
679	2	-0.28357792	-0.5130541	0.0	0	0	255	0.03409816	0.025422938	0.0	255	0	0	
680	2	-0.27538228	-0.5148422	0.0	0	0	255	0.033688378	0.025514025	0.0	255	0	0	
681	2	-0.26708305	-0.51663035	0.0	0	0	255	0.033278596	0.025597844	0.0	255	0	0	
682	2	-0.2587384	-0.5181302	0.0	0	0	255	0.032867122	0.025676329	0.0	255	0	0	
683	2	-0.25034872	-0.5196203	0.0	0	0	255	0.032438714	0.025750834	0.0	255	0	0	
684	2	-0.24187534	-0.52098966	0.0	0	0	255	0.032010306	0.025816312	0.0	255	0	0	
685	2	-0.2333477	-0.52218175	0.0	0	0	255	0.031581897	0.02587772	0.0	255	0	0	
686	2	-0.22476488	-0.52337384	0.0	0	0	255	0.031153489	0.0259336	0.0	255	0	0	
687	2	-0.21612221	-0.5242843	0.0	0	0	255	0.030721312	0.025981266	0.0	255	0	0	
688	2	-0.20741522	-0.5251784	0.0	0	0	255	0.03028359	0.026024168	0.0	255	0	0	
689	2	-0.19865856	-0.52590024	0.0	0	0	255	0.02984587	0.026061421	0.0	255	0	0	
690	2	-0.18985747	-0.5264963	0.0	0	0	255	0.029408148	0.026089927	0.0	255	0	0	
691	2	-0.18099128	-0.5270042	0.0	0	0	255	0.02896136	0.026113046	0.0	255	0	0	
692	2	-0.17207505	-0.5273022	0.0	0	0	255	0.028514326	0.026130492	0.0	255	0	0	
693	2	-0.16312271	-0.52757275	0.0	0	0	255	0.02806729	0.026139805	0.0	255	0	0	
694	2	-0.15410751	-0.52757275	0.0	0	0	255	0.027618468	0.02614199	0.0	255	0	0	
695	2	-0.14505087	-0.52757275	0.0	0	0	255	0.02716212	0.02613797	0.0	255	0	0	
696	2	-0.13596116	-0.52728647	0.0	0	0	255	0.026705772	0.026127499	0.0	255	0	0	
697	2	-0.12680921	-0.52698845	0.0	0	0	255	0.026249424	0.026108872	0.0	255	0	0	
698	2	-0.1176264	-0.52642345	0.0	0	0	255	0.025793076	0.0260824	0.0	255	0	0	
699	2	-0.108406335	-0.5258274	0.0	0	0	255	0.025329378	0.02604902	0.0	255	0	0	
700	2	-0.09914902	-0.52496547	0.0	0	0	255	0.024863716	0.026008517	0.0	255	0	0	
701	2	-0.08985836	-0.5240714	0.0	0	0	255	0.024398055	0.02596069	0.0	255	0	0	
702	2	-0.08053577	-0.5228955	0.0	0	0	255	0.023932394	0.02590481	0.0	255	0	0	
703	2	-0.07118529	-0.5216879	0.0	0	0	255	0.023466732	0.02584015	0.0	255	0	0	
704	2	-0.061799884	-0.5201978	0.0	0	0	255	0.023001071	0.025767788	0.0	255	0	0	
705	2	-0.052393995	-0.51864594	0.0	0	0	255	0.022526633	0.025687547	0.0	255	0	0	
706	2	-0.04296409	-0.5168578	0.0	0	0	255	0.022051658	0.02559926	0.0	255	0	0	
707	2	-0.033515558	-0.5149481	0.0	0	0	255	0.021576684	0.025502766	0.0	255	0	0	
708	2	-0.024049066	-0.51286197	0.0	0	0	255	0.02110171	0.02539791	0.0	255	0	0	
709	2	-0.014569524	-0.51058203	0.0	0	0	255	0.020626735	0.02528455	0.0	255	0	0	
710	2	-0.0050780727	-0.50819784	0.0	0	0	255	0.02015176	0.02516254	0.0	255	0	0	
711	2	0.004421908	-0.5055359	0.0	0	0	255	0.019676786	0.025031753	0.0	255	0	0	
712	2	0.0139268115	-0.5027791	0.0	0	0	255	0.019201811	0.024892054	0.0	255	0	0	
713	2	0.023435615	-0.49979725	0.0	0	0	255	0.018726837	0.024743054	0.0	255	0	0	
714	2	0.032941923	-0.49663904	0.0	0	0	255	0.018251862	0.024585025	0.0	255	0	0	
715	2	0.042441413	-0.49330327	0.0	0	0	255	0.017776888	0.02441786	0.0	255	0	0	
716	2	0.05193371	-0.48978895	0.0	0	0	255	0.017301913	0.024241444	0.0	255	0	0	
717	2	0.061414048	-0.4860946	0.0	0	0	255	0.016826939	0.024055675	0.0	255	0	0	
718	2	0.070876285	-0.48218742	0.0	0	0	255	0.016351964	0.02386046	0.0	255	0	0	
719	2	0.080315836	-0.4780977	0.0	0	0	255	0.01587699	0.02365551	0.0	255	0	0	
720	2	0.089735374	-0.47382486	0.0	0	0	255	0.015404202	0.023440719	0.0	255	0	0	
721	2	0.099123105	-0.4693447	0.0	0	0	255	0.014933884	0.023216141	0.0	255	0	0	
