0	2	0.4	0.0	0.0	0	0	255	0.0	0.0	0.0	255	0	0	
722	2	0.10847548	-0.4646657	0.0	0	0	255	0.014465338	0.022981698	0.0	255	0	0	
723	2	0.11779103	-0.4598003	0.0	0	0	255	0.013999676	0.022737311	0.0	255	0	0	
724	2	0.1270587	-0.45472285	0.0	0	0	255	0.013534757	0.022482935	0.0	255	0	0	
725	2	0.13629235	-0.44944316	0.0	0	0	255	0.013073753	0.022218501	0.0	255	0	0	
726	2	0.14545657	-0.44397476	0.0	0	0	255	0.012614433	0.021943955	0.0	255	0	0	
727	2	0.15456511	-0.43828046	0.0	0	0	255	0.012158085	0.021659276	0.0	255	0	0	
728	2	0.16361287	-0.43239135	0.0	0	0	255	0.011705583	0.021364365	0.0	255	0	0	
729	2	0.17259221	-0.426299	0.0	0	0	255	0.011256067	0.021059223	0.0	255	0	0	
730	2	0.18149616	-0.4199861	0.0	0	0	255	0.010810144	0.020743849	0.0	255	0	0	
731	2	0.19031982	-0.41348115	0.0	0	0	255	0.010368292	0.020417335	0.0	255	0	0	
732	2	0.19905902	-0.4067496	0.0	0	0	255	0.0099309	0.02008023	0.0	255	0	0	
733	2	0.20770192	-0.3998175	0.0	0	0	255	0.009498283	0.019732777	0.0	255	0	0	
734	2	0.2162424	-0.39267865	0.0	0	0	255	0.009070707	0.019374976	0.0	255	0	0	
735	2	0.2246865	-0.38531935	0.0	0	0	255	0.008648399	0.019006828	0.0	255	0	0	
736	2	0.23300698	-0.377768	0.0	0	0	255	0.008231559	0.01862833	0.0	255	0	0	
737	2	0.24121682	-0.36998674	0.0	0	0	255	0.0078203585	0.018239487	0.0	255	0	0	
738	2	0.24929973	-0.36200824	0.0	0	0	255	0.0074156327	0.017840294	0.0	255	0	0	
739	2	0.25724486	-0.3538203	0.0	0	0	255	0.007017604	0.017430115	0.0	255	0	0	
740	2	0.26505476	-0.34541765	0.0	0	0	255	0.006626594	0.017009445	0.0	255	0	0	
741	2	0.27271864	-0.33682534	0.0	0	0	255	0.0062429323	0.016578617	0.0	255	0	0	
742	2	0.28022954	-0.32801297	0.0	0	0	255	0.005866905	0.016137676	0.0	255	0	0	
743	2	0.28758124	-0.31900376	0.0	0	0	255	0.005498914	0.01568673	0.0	255	0	0	
744	2	0.29476815	-0.30980742	0.0	0	0	255	0.005139311	0.015225855	0.0	255	0	0	
745	2	0.30177402	-0.30039543	0.0	0	0	255	0.004788548	0.014755157	0.0	255	0	0	
746	2	0.30858797	-0.29079443	0.0	0	0	255	0.0044468963	0.014274763	0.0	255	0	0	
747	2	0.31522012	-0.2810117	0.0	0	0	255	0.0041147224	0.013784824	0.0	255	0	0	
748	2	0.3216671	-0.2710409	0.0	0	0	255	0.003792499	0.013285538	0.0	255	0	0	
749	2	0.32788408	-0.26087314	0.0	0	0	255	0.0034804817	0.012777062	0.0	255	0	0	
750	2	0.33390722	-0.25053218	0.0	0	0	255	0.0031790847	0.012259631	0.0	255	0	0	
751	2	0.3397008	-0.24002074	0.0	0	0	255	0.002888642	0.011733525	0.0	255	0	0	
752	2	0.34527838	-0.22934203	0.0	0	0	255	0.00260953	0.011199065	0.0	255	0	0	
753	2	0.35060978	-0.21849497	0.0	0	0	255	0.0023420812	0.010656403	0.0	255	0	0	
754	2	0.35571456	-0.20749043	0.0	0	0	255	0.0020866608	0.010105486	0.0	255	0	0	
755	2	0.3605624	-0.19633491	0.0	0	0	255	0.0018435795	0.009547358	0.0	255	0	0	
756	2	0.36515623	-0.18503515	0.0	0	0	255	0.0016131776	0.008981718	0.0	255	0	0	
757	2	0.3694961	-0.17359678	0.0	0	0	255	0.001395764	0.008409352	0.0	255	0	0	
758	2	0.37357324	-0.16202222	0.0	0	0	255	0.0011916393	0.007830109	0.0	255	0	0	
759	2	0.37737346	-0.15032813	0.0	0	0	255	0.0010010885	0.0072449315	0.0	255	0	0	
760	2	0.38089323	-0.13851772	0.0	0	0	255	8.2439196E-4	0.0066538276	0.0	255	0	0	
761	2	0.38413265	-0.12660043	0.0	0	0	255	6.6180155E-4	0.006057433	0.0	255	0	0	
762	2	0.3870861	-0.114579275	0.0	0	0	255	5.1355816E-4	0.0054560634	0.0	255	0	0	
763	2	0.38974863	-0.10247106	0.0	0	0	255	3.7988598E-4	0.004850099	0.0	255	0	0	
764	2	0.39211598	-0.09028155	0.0	0	0	255	2.609867E-4	0.0042401245	0.0	255	0	0	
765	2	0.39418444	-0.07801916	0.0	0	0	255	1.5704284E-4	0.003626658	0.0	255	0	0	
766	2	0.39595082	-0.0656966	0.0	0	0	255	6.8215195E-5	0.0030098823	0.0	255	0	0	
767	2	0.3974125	-0.053316977	0.0	0	0	255	-5.3573694E-6	0.0023905118	0.0	255	0	0	
768	2	0.39856726	-0.040896147	0.0	0	0	255	-6.355923E-5	0.0017690005	0.0	255	0	0	
769	2	0.39941338	-0.028442506	0.0	0	0	255	-1.06297535E-4	0.0011458189	0.0	255	0	0	
770	2	0.39994952	-0.015966227	0.0	0	0	255	-1.3350292E-4	5.214931E-4	0.0	255	0	0	
771	2	0.40017077	-0.0034769261	0.0	0	0	255	-1.4513104E-4	-1.0348347E-4	0.0	255	0	0	
772	2	0.40007815	0.009014945	0.0	0	0	255	-1.4116202E-4	-7.2862586E-4	0.0	255	0	0	
773	2	0.39967436	0.021498922	0.0	0	0	255	-1.216008E-4	-0.0013533095	0.0	255	0	0	
774	2	0.39895993	0.033966314	0.0	0	0	255	-8.647698E-5	-0.0019771107	0.0	255	0	0	
775	2	0.39793593	0.04640462	0.0	0	0	255	-3.5844616E-5	-0.002599497	0.0	255	0	0	
776	2	0.39660376	0.058806263	0.0	0	0	255	3.0218265E-5	-0.0032200334	0.0	255	0	0	
777	2	0.3949653	0.07115896	0.0	0	0	255	1.1160921E-4	-0.0038381882	0.0	255	0	0	
778	2	0.39302287	0.083454296	0.0	0	0	255	2.0820285E-4	-0.004453608	0.0	255	0	0	
779	2	0.3907793	0.09568233	0.0	0	0	255	3.1985133E-4	-0.0050653475	0.0	255	0	0	
780	2	0.38823792	0.10783278	0.0	0	0	255	4.4638547E-4	-0.0056734476	0.0	255	0	0	
781	2	0.38540265	0.11989871	0.0	0	0	255	5.8761425E-4	-0.0062772124	0.0	255	0	0	
782	2	0.38227797	0.13186805	0.0	0	0	255	7.4332516E-4	-0.006876172	0.0	255	0	0	
783	2	0.378869	0.14373986	0.0	0	0	255	9.1328996E-4	-0.007469975	0.0	255	0	0	
784	2	0.37518165	0.15548885	0.0	0	0	255	0.0010972623	-0.008058361	0.0	255	0	0	
785	2	0.3712226	0.16712521	0.0	0	0	255	0.001294972	-0.008640604	0.0	255	0	0	
786	2	0.36698282	0.17863375	0.0	0	0	255	0.0015061449	-0.009216211	0.0	255	0	0	
787	2	0.36248162	0.19000238	0.0	0	0	255	0.0017304812	-0.009785576	0.0	255	0	0	
788	2	0.35772955	0.20123053	0.0	0	0	255	0.0019676914	-0.010347213	0.0	255	0	0	
789	2	0.35272938	0.21231031	0.0	0	0	255	0.0022174318	-0.010901752	0.0	255	0	0	
790	2	0.3474719	0.22323598	0.0	0	0	255	0.0024793837	-0.011448636	0.0	255	0	0	
791	2	0.3419923	0.23399676	0.0	0	0	255	0.0027532075	-0.01198704	0.0	255	0	0	
792	2	0.33626792	0.24459016	0.0	0	0	255	0.0030385596	-0.012517241	0.0	255	0	0	
793	2	0.3303341	0.25502092	0.0	0	0	255	0.0033350724	-0.013038883	0.0	255	0	0	
794	2	0.32416868	0.26525998	0.0	0	0	255	0.0036424056	-0.013551674	0.0	255	0	0	
795	2	0.3178114	0.27532315	0.0	0	0	255	0.0039601806	-0.0140553815	0.0	255	0	0	
796	2	0.31123796	0.2852075	0.0	0	0	255	0.0042880797	-0.01454978	0.0	255	0	0	
797	2	0.30447152	0.29489684	0.0	0	0	255	0.0046256725	-0.015034665	0.0	255	0	0	
798	2	0.29752585	0.3043839	0.0	0	0	255	0.0049726097	-0.015509894	0.0	255	0	0	
799	2	0.29040474	0.31368646	0.0	0	0	255	0.0053285053	-0.01597618	0.0	255	0	0	
800	2	0.2831049	0.32279032	0.0	0	0	255	0.005693009	-0.016431374	0.0	255	0	0	
801	2	0.27563477	0.33168018	0.0	0	0	255	0.006065809	-0.016876517	0.0	255	0	0	
802	2	0.26800987	0.3403804	0.0	0	0	255	0.0064464593	-0.017311547	0.0	255	0	0	
803	2	0.26023707	0.3488672	0.0	0	0	255	0.0068345983	-0.017736357	0.0	255	0	0	
804	2	0.252324	0.35714588	0.0	0	0	255	0.007229916	-0.018150935	0.0	255	0	0	
805	2	0.24425744	0.36522943	0.0	0	0	255	0.0076320637	-0.018555198	0.0	255	0	0	
806	2	0.2360778	0.37308094	0.0	0	0	255	0.008040492	-0.018949114	0.0	255	0	0	
807	2	0.22777195	0.3807404	0.0	0	0	255	0.0084553	-0.01933268	0.0	255	0	0	
808	2	0.21935178	0.38818058	0.0	0	0	255	0.008875931	-0.019705556	0.0	255	0	0	
809	2	0.21082218	0.39541072	0.0	0	0	255	0.009301866	-0.020067394	0.0	255	0	0	
810	2	0.20219718	0.4024368	0.0	0	0	255	0.009732882	-0.020418882	0.0	255	0	0	
811	2	0.19346458	0.40923658	0.0	0	0	255	0.010168713	-0.020760022	0.0	255	0	0	
812	2	0.18464576	0.4158443	0.0	0	0	255	0.010609049	-0.021090815	0.0	255	0	0	
813	2	0.17574488	0.42222506	0.0	0	0	255	0.011053523	-0.021411259	0.0	255	0	0	
814	2	0.16676663	0.4284056	0.0	0	0	255	0.011501658	-0.021721356	0.0	255	0	0	
815	2	0.15771656	0.43438056	0.0	0	0	255	0.011953349	-0.022021104	0.0	255	0	0	
816	2	0.14860156	0.44013646	0.0	0	0	255	0.012409218	-0.022310449	0.0	255	0	0	
817	2	0.13943182	0.44570163	0.0	0	0	255	0.012867347	-0.022588786	0.0	255	0	0	
818	2	0.1301931	0.45104763	0.0	0	0	255	0.013328352	-0.022857003	0.0	255	0	0	
819	2	0.12091284	0.45619372	0.0	0	0	255	0.013792253	-0.023115108	0.0	255	0	0	
820	2	0.111584246	0.46115142	0.0	0	0	255	0.014257914	-0.023363184	0.0	255	0	0	
821	2	0.10221576	0.46588498	0.0	0	0	255	0.014725675	-0.023601284	0.0	255	0	0	
822	2	0.09281202	0.47043064	0.0	0	0	255	0.015195993	-0.023829477	0.0	255	0	0	
823	2	0.083379775	0.47479048	0.0	0	0	255	0.01566672	-0.024047833	0.0	255	0	0	
824	2	0.07391754	0.47893345	0.0	0	0	255	0.016141694	-0.024256429	0.0	255	0	0	
825	2	0.0644303	0.48289043	0.0	0	0	255	0.016616669	-0.024455342	0.0	255	0	0	
826	2	0.054930065	0.48666498	0.0	0	0	255	0.017091643	-0.024644667	0.0	255	0	0	
827	2	0.045411948	0.49024382	0.0	0	0	255	0.017566618	-0.024824494	0.0	255	0	0	
828	2	0.035887025	0.49362645	0.0	0	0	255	0.018041592	-0.024994915	0.0	255	0	0	
829	2	0.026350282	0.4968308	0.0	0	0	255	0.018516567	-0.025156042	0.0	255	0	0	
830	2	0.016813539	0.49985808	0.0	0	0	255	0.018991541	-0.025307974	0.0	255	0	0	
831	2	0.007278421	0.5027035	0.0	0	0	255	0.019466516	-0.025450831	0.0	255	0	0	
832	2	-0.002252049	0.5053857	0.0	0	0	255	0.01994149	-0.025584728	0.0	255	0	0	
833	2	-0.011774902	0.50783527	0.0	0	0	255	0.020416465	-0.025709797	0.0	255	0	0	
834	2	-0.021287335	0.5101979	0.0	0	0	255	0.02089144	-0.025826164	0.0	255	0	0	
835	2	-0.0307861	0.51228404	0.0	0	0	255	0.021366414	-0.02593397	0.0	255	0	0	
836	2	-0.040267978	0.51427305	0.0	0	0	255	0.021841388	-0.026033359	0.0	255	0	0	
837	2	-0.049731385	0.5160612	0.0	0	0	255	0.022316363	-0.026124483	0.0	255	0	0	
838	2	-0.05917097	0.5176891	0.0	0	0	255	0.022791337	-0.026207503	0.0	255	0	0	
839	2	-0.06859165	0.5191792	0.0	0	0	255	0.023261487	-0.026282009	0.0	255	0	0	
840	2	-0.07797938	0.5204594	0.0	0	0	255	0.023727149	-0.026347775	0.0	255	0	0	
841	2	-0.08733796	0.5216515	0.0	0	0	255	0.02419281	-0.026405778	0.0	255	0	0	
842	2	-0.09666507	0.5225985	0.0	0	0	255	0.024658471	-0.0264562	0.0	255	0	0	
843	2	-0.105959564	0.5234926	0.0	0	0	255	0.025124133	-0.026499232	0.0	255	0	0	
844	2	-0.11521681	0.52412194	0.0	0	0	255	0.025589794	-0.026535079	0.0	255	0	0	
845	2	-0.124436796	0.524718	0.0	0	0	255	0.026048103	-0.026563019	0.0	255	0	0	
846	2	-0.13360329	0.5250466	0.0	0	0	255	0.026504451	-0.026582576	0.0	255	0	0	
847	2	-0.14274761	0.5253446	0.0	0	0	255	0.0269608	-0.026595382	0.0	255	0	0	
848	2	-0.15183732	0.5253906	0.0	0	0	255	0.027417148	-0.026601667	0.0	255	0	0	
849	2	-0.16088003	0.5253906	0.0	0	0	255	0.027869286	-0.026601667	0.0	255	0	0	
850	2	-0.16989195	0.5251737	0.0	0	0	255	0.02831632	-0.026592363	0.0	255	0	0	
851	2	-0.17883265	0.5248757	0.0	0	0	255	0.028763356	-0.026577042	0.0	255	0	0	
852	2	-0.18772943	0.5244173	0.0	0	0	255	0.02921039	-0.026555976	0.0	255	0	0	
853	2	-0.19658558	0.52382123	0.0	0	0	255	0.0296508	-0.026528036	0.0	255	0	0	
854	2	-0.20537727	0.5231444	0.0	0	0	255	0.030088522	-0.026492195	0.0	255	0	0	
855	2	-0.21410945	0.52225035	0.0	0	0	255	0.030526243	-0.026451195	0.0	255	0	0	
856	2	-0.22279197	0.5213563	0.0	0	0	255	0.03096097	-0.026404629	0.0	255	0	0	
857	2	-0.23142228	0.52018833	0.0	0	0	255	0.031389378	-0.026349474	0.0	255	0	0	
858	2	-0.23999044	0.51899624	0.0	0	0	255	0.031817786	-0.026289813	0.0	255	0	0	
859	2	-0.24848893	0.5176627	0.0	0	0	255	0.032246195	-0.02622462	0.0	255	0	0	
860	2	-0.25696933	0.5161726	0.0	0	0	255	0.032674603	-0.026151499	0.0	255	0	0	
861	2	-0.26531398	0.5146825	0.0	0	0	255	0.033090692	-0.026074605	0.0	255	0	0	
862	2	-0.27365863	0.51291555	0.0	0	0	255	0.033500474	-0.025990786	0.0	255	0	0	
863	2	-0.2818902	0.5111274	0.0	0	0	255	0.033910256	-0.02590121	0.0	255	0	0	
864	2	-0.29008585	0.5092583	0.0	0	0	255	0.034320038	-0.025808077	0.0	255	0	0	
865	2	-0.298211	0.5071721	0.0	0	0	255	0.03472982	-0.025706243	0.0	255	0	0	
866	2	-0.30625764	0.50508595	0.0	0	0	255	0.0351396	-0.025601912	0.0	255	0	0	
867	2	-0.31426322	0.50285333	0.0	0	0	255	0.035531282	-0.025490154	0.0	255	0	0	
868	2	-0.32216084	0.50046915	0.0	0	0	255	0.035922438	-0.025374502	0.0	255	0	0	
869	2	-0.33003727	0.49803764	0.0	0	0	255	0.036313593	-0.02525343	0.0	255	0	0	
870	2	-0.33778587	0.49550444	0.0	0	0	255	0.03670475	-0.025126966	0.0	255	0	0	
871	2	-0.3455286	0.49284863	0.0	0	0	255	0.037095904	-0.02499658	0.0	255	0	0	
872	2	-0.3531282	0.49012357	0.0	0	0	255	0.037474904	-0.024859877	0.0	255	0	0	
873	2	-0.3607278	0.48729235	0.0	0	0	255	0.037847433	-0.024720179	0.0	255	0	0	
874	2	-0.3681821	0.4843552	0.0	0	0	255	0.038219962	-0.024573827	0.0	255	0	0	
875	2	-0.37563267	0.4813615	0.0	0	0	255	0.03859249	-0.024424816	0.0	255	0	0	
876	2	-0.38294086	0.47823226	0.0	0	0	255	0.03896502	-0.024269456	0.0	255	0	0	
877	2	-0.39024243	0.47503996	0.0	0	0	255	0.03932669	-0.024111131	0.0	255	0	0	
878	2	-0.3974016	0.4717617	0.0	0	0	255	0.039680593	-0.023947453	0.0	255	0	0	
879	2	-0.40455416	0.4683784	0.0	0	0	255	0.040034495	-0.023779815	0.0	255	0	0	
880	2	-0.41155922	0.46495113	0.0	0	0	255	0.040388398	-0.02360859	0.0	255	0	0	
881	2	-0.41855526	0.46138495	0.0	0	0	255	0.0407423	-0.023431638	0.0	255	0	0	
882	2	-0.4254098	0.45779347	0.0	0	0	255	0.041083716	-0.023253702	0.0	255	0	0	
883	2	-0.4322478	0.45406818	0.0	0	0	255	0.041418992	-0.023067437	0.0	255	0	0	
884	2	-0.4389533	0.45031154	0.0	0	0	255	0.041754268	-0.022881173	0.0	255	0	0	
885	2	-0.445626	0.44643724	0.0	0	0	255	0.042089544	-0.022688104	0.0	255	0	0	
886	2	-0.4521825	0.44252646	0.0	0	0	255	0.04242482	-0.022492526	0.0	255	0	0	
887	2	-0.45868865	0.43850315	0.0	0	0	255	0.04274278	-0.022294646	0.0	255	0	0	
888	2	-0.46509615	0.43444836	0.0	0	0	255	0.04305943	-0.022089755	0.0	255	0	0	
889	2	-0.47143576	0.43027604	0.0	0	0	255	0.04337608	-0.021884864	0.0	255	0	0	
890	2	-0.47769424	0.42608887	0.0	0	0	255	0.04369273	-0.021673994	0.0	255	0	0	
891	2	-0.48386577	0.42176753	0.0	0	0	255	0.044004694	-0.02145979	0.0	255	0	0	
892	2	-0.48997524	0.4174462	0.0	0	0	255	0.044302717	-0.021245586	0.0	255	0	0	
893	2	-0.49597222	0.41299057	0.0	0	0	255	0.04460074	-0.021022938	0.0	255	0	0	
894	2	-0.5019327	0.40852022	0.0	0	0	255	0.044898763	-0.02079942	0.0	255	0	0	
895	2	-0.5078895	0.40396094	0.0	0	0	255	0.045196787	-0.020575771	0.0	255	0	0	
896	2	-0.51355195	0.39934158	0.0	0	0	255	0.04548214	-0.02034294	0.0	255	0	0	
897	2	-0.5192144	0.3946942	0.0	0	0	255	0.045761537	-0.02011011	0.0	255	0	0	
898	2	-0.52487683	0.38992584	0.0	0	0	255	0.046040934	-0.01987728	0.0	255	0	0	
899	2	-0.5304335	0.38515747	0.0	0	0	255	0.04632033	-0.01963556	0.0	255	0	0	
900	2	-0.5357979	0.3802901	0.0	0	0	255	0.0465977	-0.019393416	0.0	255	0	0	
901	2	-0.5411623	0.3753727	0.0	0	0	255	0.04685847	-0.019151272	0.0	255	0	0	
902	2	-0.54652673	0.37045503	0.0	0	0	255	0.04711924	-0.018902782	0.0	255	0	0	
903	2	-0.55166525	0.36538863	0.0	0	0	255	0.04738001	-0.018651325	0.0	255	0	0	
904	2	-0.55673164	0.36032224	0.0	0	0	255	0.04764078	-0.018399868	0.0	255	0	0	
905	2	-0.56179804	0.35522962	0.0	0	0	255	0.04788993	-0.018146627	0.0	255	0	0	
906	2	-0.5668041	0.3500142	0.0	0	0	255	0.048132073	-0.017885856	0.0	255	0	0	
907	2	-0.5715725	0.3447988	0.0	0	0	255	0.048374217	-0.017625086	0.0	255	0	0	
908	2	-0.57634085	0.3395564	0.0	0	0	255	0.04861636	-0.017364316	0.0	255	0	0	
909	2	-0.5811092	0.33419198	0.0	0	0	255	0.048854798	-0.017099788	0.0	255	0	0	
910	2	-0.58568484	0.32882756	0.0	0	0	255	0.049078315	-0.016829705	0.0	255	0	0	
911	2	-0.5901552	0.32346314	0.0	0	0	255	0.049301833	-0.016559621	0.0	255	0	0	
912	2	-0.59462553	0.31795517	0.0	0	0	255	0.04952535	-0.016289538	0.0	255	0	0	
913	2	-0.5990687	0.31244174	0.0	0	0	255	0.049748868	-0.016016906	0.0	255	0	0	
914	2	-0.603241	0.3069283	0.0	0	0	255	0.04995776	-0.01573751	0.0	255	0	0	
915	2	-0.60741335	0.30134085	0.0	0	0	255	0.05016265	-0.015458113	0.0	255	0	0	
916	2	-0.6115857	0.2956784	0.0	0	0	255	0.05036754	-0.015178716	0.0	255	0	0	
917	2	-0.6155983	0.29001597	0.0	0	0	255	0.050572433	-0.014895123	0.0	255	0	0	
918	2	-0.6194726	0.28435352	0.0	0	0	255	0.050770406	-0.01461107	0.0	255	0	0	
919	2	-0.6233469	0.27858585	0.0	0	0	255	0.05095667	-0.014324844	0.0	255	0	0	
920	2	-0.6272183	0.2727744	0.0	0	0	255	0.051142935	-0.014036134	0.0	255	0	0	
921	2	-0.6307946	0.26696295	0.0	0	0	255	0.0513292	-0.013747424	0.0	255	0	0	
922	2	-0.63437086	0.2611515	0.0	0	0	255	0.051515464	-0.013454614	0.0	255	0	0	
923	2	-0.63794714	0.2552612	0.0	0	0	255	0.05168389	-0.013161248	0.0	255	0	0	
924	2	-0.6413735	0.24930075	0.0	0	0	255	0.05185153	-0.012867378	0.0	255	0	0	
925	2	-0.6446518	0.24334028	0.0	0	0	255	0.052019168	-0.012569355	0.0	255	0	0	
926	2	-0.64793	0.23737834	0.0	0	0	255	0.052186806	-0.012271332	0.0	255	0	0	
927	2	-0.6512083	0.23134337	0.0	0	0	255	0.05234349	-0.01197284	0.0	255	0	0	
928	2	-0.6541897	0.2253084	0.0	0	0	255	0.052492503	-0.01167016	0.0	255	0	0	
929	2	-0.65716994	0.21923804	0.0	0	0	255	0.052641515	-0.01136748	0.0	255	0	0	
930	2	-0.6601502	0.21312857	0.0	0	0	255	0.052790526	-0.0110648	0.0	255	0	0	
931	2	-0.6629846	0.20701909	0.0	0	0	255	0.0529349	-0.010758444	0.0	255	0	0	
932	2	-0.6656668	0.20085686	0.0	0	0	255	0.053065285	-0.010451107	0.0	255	0	0	
933	2	-0.668349	0.19467288	0.0	0	0	255	0.05319567	-0.010143771	0.0	255	0	0	
934	2	-0.67103124	0.1884889	0.0	0	0	255	0.053326055	-0.0098361075	0.0	255	0	0	
935	2	-0.67342067	0.18225588	0.0	0	0	255	0.05345644	-0.009524114	0.0	255	0	0	
936	2	-0.67580485	0.17599739	0.0	0	0	255	0.053569876	-0.009212121	0.0	255	0	0	
937	2	-0.67818904	0.1697389	0.0	0	0	255	0.053681634	-0.008900128	0.0	255	0	0	
938	2	-0.6804233	0.16346286	0.0	0	0	255	0.053793393	-0.008588135	0.0	255	0	0	
939	2	-0.6825095	0.15712987	0.0	0	0	255	0.05390515	-0.008272519	0.0	255	0	0	
940	2	-0.68459564	0.15079688	0.0	0	0	255	0.054006275	-0.00795587	0.0	255	0	0	
941	2	-0.68666923	0.14446388	0.0	0	0	255	0.054099407	-0.00763922	0.0	255	0	0	
942	2	-0.68845737	0.13811386	0.0	0	0	255	0.05419254	-0.0073225703	0.0	255	0	0	
943	2	-0.6902455	0.13170636	0.0	0	0	255	0.05428567	-0.0070036585	0.0	255	0	0	
944	2	-0.69203365	0.12529886	0.0	0	0	255	0.054374482	-0.0066846805	0.0	255	0	0	
945	2	-0.69365513	0.11889136	0.0	0	0	255	0.05444899	-0.0063657025	0.0	255	0	0	
946	2	-0.69514525	0.11246136	0.0	0	0	255	0.054523494	-0.0060444986	0.0	255	0	0	
947	2	-0.69663537	0.106016606	0.0	0	0	255	0.054598	-0.0057231924	0.0	255	0	0	
948	2	-0.6981028	0.099571854	0.0	0	0	255	0.054672506	-0.005401886	0.0	255	0	0	
949	2	-0.69929487	0.09310059	0.0	0	0	255	0.054730374	-0.005079794	0.0	255	0	0	
950	2	-0.70048696	0.08661859	0.0	0	0	255	0.054786254	-0.0047561596	0.0	255	0	0	
951	2	-0.70167905	0.08013658	0.0	0	0	255	0.054842133	-0.004432525	0.0	255	0	0	
952	2	-0.70269436	0.073650576	0.0	0	0	255	0.054898012	-0.0041088904	0.0	255	0	0	
953	2	-0.7035884	0.06713132	0.0	0	0	255	0.05494357	-0.0037848204	0.0	255	0	0	
954	2	-0.7044825	0.06061206	0.0	0	0	255	0.054980822	-0.0034600217	0.0	255	0	0	
955	2	-0.705341	0.054092802	0.0	0	0	255	0.055018075	-0.003135223	0.0	255	0	0	
956	2	-0.705937	0.0475657	0.0	0	0	255	0.055055328	-0.0028095283	0.0	255	0	0	
957	2	-0.7065331	0.041027814	0.0	0	0	255	0.055088572	-0.0024835654	0.0	255	0	0	
958	2	-0.7071291	0.03448993	0.0	0	0	255	0.0551072	-0.0021576025	0.0	255	0	0	
959	2	-0.7075322	0.027947346	0.0	0	0	255	0.055125825	-0.0018315073	0.0	255	0	0	
960	2	-0.70783025	0.021400148	0.0	0	0	255	0.05514445	-0.0015049623	0.0	255	0	0	
961	2	-0.7081283	0.01485295	0.0	0	0	255	0.055163078	-0.0011784174	0.0	255	0	0	
