0	2	0.4	0.0	0.0	0	0	255	0.0	0.0	0.0	255	0	0	
962	2	-0.7083753	0.008301587	0.0	0	0	255	0.05516546	-8.518724E-4	0.0	255	0	0	
963	2	-0.7083753	0.0017500977	0.0	0	0	255	0.05516546	-5.253274E-4	0.0	255	0	0	
964	2	-0.7083753	-0.0048010643	0.0	0	0	255	0.05516546	-1.9866355E-4	0.0	255	0	0	
965	2	-0.7083753	-0.011352918	0.0	0	0	255	0.05516546	1.2797618E-4	0.0	255	0	0	
966	2	-0.70816797	-0.017902708	0.0	0	0	255	0.055155616	4.5455206E-4	0.0	255	0	0	
967	2	-0.70786995	-0.024449905	0.0	0	0	255	0.05513699	7.81065E-4	0.0	255	0	0	
968	2	-0.7075719	-0.030997103	0.0	0	0	255	0.055118363	0.0011073716	0.0	255	0	0	
969	2	-0.70720875	-0.037535347	0.0	0	0	255	0.055099737	0.0014333345	0.0	255	0	0	
970	2	-0.7066127	-0.04407323	0.0	0	0	255	0.055077724	0.0017592974	0.0	255	0	0	
971	2	-0.70601666	-0.050611116	0.0	0	0	255	0.05504047	0.0020851674	0.0	255	0	0	
972	2	-0.7054206	-0.05713199	0.0	0	0	255	0.05500322	0.0024104728	0.0	255	0	0	
973	2	-0.7046036	-0.06365125	0.0	0	0	255	0.054965965	0.0027352716	0.0	255	0	0	
974	2	-0.70370954	-0.07017051	0.0	0	0	255	0.054928713	0.0030600703	0.0	255	0	0	
975	2	-0.7028155	-0.076681435	0.0	0	0	255	0.054875825	0.0033843252	0.0	255	0	0	
976	2	-0.7018444	-0.08316344	0.0	0	0	255	0.054819945	0.0037079598	0.0	255	0	0	
977	2	-0.7006523	-0.089645445	0.0	0	0	255	0.054764066	0.0040315944	0.0	255	0	0	
978	2	-0.6994602	-0.09612745	0.0	0	0	255	0.054708187	0.004355229	0.0	255	0	0	
979	2	-0.6982681	-0.10258655	0.0	0	0	255	0.054643255	0.004676564	0.0	255	0	0	
980	2	-0.69684494	-0.109031305	0.0	0	0	255	0.05456875	0.0049978704	0.0	255	0	0	
981	2	-0.6953548	-0.11547606	0.0	0	0	255	0.054494243	0.0053191767	0.0	255	0	0	
982	2	-0.6938647	-0.1218941	0.0	0	0	255	0.054419737	0.0056396388	0.0	255	0	0	
983	2	-0.69228745	-0.1283016	0.0	0	0	255	0.054342493	0.0059586167	0.0	255	0	0	
984	2	-0.6904993	-0.1347091	0.0	0	0	255	0.05424936	0.0062775947	0.0	255	0	0	
985	2	-0.68871117	-0.1411102	0.0	0	0	255	0.05415623	0.006595783	0.0	255	0	0	
986	2	-0.686923	-0.14744319	0.0	0	0	255	0.054063097	0.0069124326	0.0	255	0	0	
987	2	-0.68489367	-0.15377618	0.0	0	0	255	0.053969964	0.0072290823	0.0	255	0	0	
988	2	-0.6828075	-0.16010918	0.0	0	0	255	0.05386217	0.007544166	0.0	255	0	0	
989	2	-0.68072134	-0.16643727	0.0	0	0	255	0.05375041	0.007858147	0.0	255	0	0	
990	2	-0.67854464	-0.17269576	0.0	0	0	255	0.053638652	0.00817014	0.0	255	0	0	
991	2	-0.67616045	-0.17895424	0.0	0	0	255	0.053526893	0.008482133	0.0	255	0	0	
992	2	-0.67377627	-0.18521273	0.0	0	0	255	0.053407475	0.008794126	0.0	255	0	0	
993	2	-0.6713921	-0.1914239	0.0	0	0	255	0.05327709	0.009105085	0.0	255	0	0	
994	2	-0.6687704	-0.19760787	0.0	0	0	255	0.053146705	0.009412422	0.0	255	0	0	
995	2	-0.66608816	-0.20379186	0.0	0	0	255	0.05301632	0.009719758	0.0	255	0	0	
996	2	-0.66340595	-0.2099329	0.0	0	0	255	0.052884627	0.010027095	0.0	255	0	0	
997	2	-0.66063726	-0.21604237	0.0	0	0	255	0.052735616	0.010332143	0.0	255	0	0	
998	2	-0.657657	-0.22215185	0.0	0	0	255	0.052586604	0.010634823	0.0	255	0	0	
999	2	-0.6546768	-0.22820176	0.0	0	0	255	0.052437592	0.010937503	0.0	255	0	0	
1000	2	-0.65169656	-0.23423673	0.0	0	0	255	0.05228858	0.011239399	0.0	255	0	0	
1001	2	-0.64848286	-0.24025345	0.0	0	0	255	0.052127305	0.011537422	0.0	255	0	0	
1002	2	-0.6452046	-0.24621391	0.0	0	0	255	0.051959667	0.011835446	0.0	255	0	0	
1003	2	-0.64192635	-0.25217438	0.0	0	0	255	0.05179203	0.01213278	0.0	255	0	0	
1004	2	-0.6385657	-0.25813484	0.0	0	0	255	0.05162439	0.012426146	0.0	255	0	0	
1005	2	-0.63498944	-0.2639872	0.0	0	0	255	0.051452197	0.012719513	0.0	255	0	0	
1006	2	-0.63141316	-0.26979867	0.0	0	0	255	0.051265933	0.013011194	0.0	255	0	0	
1007	2	-0.6278369	-0.27561012	0.0	0	0	255	0.051079668	0.013299904	0.0	255	0	0	
1008	2	-0.62403125	-0.28142157	0.0	0	0	255	0.050893404	0.013588614	0.0	255	0	0	
1009	2	-0.62015694	-0.28715464	0.0	0	0	255	0.05070714	0.013873778	0.0	255	0	0	
1010	2	-0.61628264	-0.2928171	0.0	0	0	255	0.0505054	0.014157832	0.0	255	0	0	
1011	2	-0.612339	-0.29847953	0.0	0	0	255	0.05030051	0.0144404275	0.0	255	0	0	
1012	2	-0.6081667	-0.30414197	0.0	0	0	255	0.050095618	0.014719824	0.0	255	0	0	
1013	2	-0.60399437	-0.30969822	0.0	0	0	255	0.049890727	0.0149990935	0.0	255	0	0	
1014	2	-0.59982204	-0.31521165	0.0	0	0	255	0.04967807	0.015273834	0.0	255	0	0	
1015	2	-0.5954479	-0.32072508	0.0	0	0	255	0.04945455	0.015548574	0.0	255	0	0	
1016	2	-0.59097755	-0.32620367	0.0	0	0	255	0.049231034	0.015819313	0.0	255	0	0	
1017	2	-0.5865072	-0.3315681	0.0	0	0	255	0.049007516	0.016089397	0.0	255	0	0	
1018	2	-0.5820006	-0.3369325	0.0	0	0	255	0.048784	0.01635948	0.0	255	0	0	
1019	2	-0.57723224	-0.34229693	0.0	0	0	255	0.048542343	0.016622284	0.0	255	0	0	
1020	2	-0.57246387	-0.34751353	0.0	0	0	255	0.0483002	0.016883055	0.0	255	0	0	
1021	2	-0.5676955	-0.35272893	0.0	0	0	255	0.048058055	0.017143825	0.0	255	0	0	
1022	2	-0.56275845	-0.35794434	0.0	0	0	255	0.04781591	0.017404595	0.0	255	0	0	
1023	2	-0.55769205	-0.3630129	0.0	0	0	255	0.047564656	0.017656397	0.0	255	0	0	
1024	2	-0.55262566	-0.3680793	0.0	0	0	255	0.047303885	0.017907854	0.0	255	0	0	
1025	2	-0.54755926	-0.37312374	0.0	0	0	255	0.047043115	0.018159311	0.0	255	0	0	
1026	2	-0.5422015	-0.37804112	0.0	0	0	255	0.046782345	0.0184065	0.0	255	0	0	
1027	2	-0.5368371	-0.3829585	0.0	0	0	255	0.046521574	0.018648643	0.0	255	0	0	
1028	2	-0.5314727	-0.3878072	0.0	0	0	255	0.04624371	0.018890787	0.0	255	0	0	
1029	2	-0.5260128	-0.39257556	0.0	0	0	255	0.04596431	0.019131297	0.0	255	0	0	
1030	2	-0.52035034	-0.39734393	0.0	0	0	255	0.045684915	0.019364128	0.0	255	0	0	
1031	2	-0.5146879	-0.40197444	0.0	0	0	255	0.04540552	0.019596959	0.0	255	0	0	
1032	2	-0.50902545	-0.4065938	0.0	0	0	255	0.04511967	0.019828917	0.0	255	0	0	
1033	2	-0.50316536	-0.411138	0.0	0	0	255	0.044821646	0.020052435	0.0	255	0	0	
1034	2	-0.4972049	-0.41560835	0.0	0	0	255	0.044523623	0.020275952	0.0	255	0	0	
1035	2	-0.49124444	-0.42005068	0.0	0	0	255	0.0442256	0.020497747	0.0	255	0	0	
1036	2	-0.48514754	-0.42437202	0.0	0	0	255	0.043927576	0.020711951	0.0	255	0	0	
1037	2	-0.4790331	-0.42869335	0.0	0	0	255	0.04361526	0.020926155	0.0	255	0	0	
1038	2	-0.47277462	-0.43287063	0.0	0	0	255	0.04329861	0.021136373	0.0	255	0	0	
1039	2	-0.46649364	-0.43704295	0.0	0	0	255	0.04298196	0.021341264	0.0	255	0	0	
1040	2	-0.46008614	-0.44108975	0.0	0	0	255	0.04266531	0.021546155	0.0	255	0	0	
1041	2	-0.4536386	-0.44511306	0.0	0	0	255	0.04234816	0.021743521	0.0	255	0	0	
1042	2	-0.4470821	-0.4490176	0.0	0	0	255	0.042012885	0.021939099	0.0	255	0	0	
1043	2	-0.44046926	-0.45289192	0.0	0	0	255	0.04167761	0.02213183	0.0	255	0	0	
1044	2	-0.43376374	-0.4566435	0.0	0	0	255	0.041342333	0.022318095	0.0	255	0	0	
1045	2	-0.42699286	-0.46036878	0.0	0	0	255	0.041007057	0.02250436	0.0	255	0	0	
1046	2	-0.42013833	-0.46395743	0.0	0	0	255	0.04066726	0.022682123	0.0	255	0	0	
1047	2	-0.4132094	-0.4675228	0.0	0	0	255	0.040313356	0.022859074	0.0	255	0	0	
1048	2	-0.40620586	-0.47095007	0.0	0	0	255	0.039959453	0.02303026	0.0	255	0	0	
1049	2	-0.39912125	-0.47433427	0.0	0	0	255	0.03960555	0.023197899	0.0	255	0	0	
1050	2	-0.3919687	-0.47761253	0.0	0	0	255	0.039251648	0.023361685	0.0	255	0	0	
1051	2	-0.38473508	-0.4808076	0.0	0	0	255	0.03889179	0.02352001	0.0	255	0	0	
1052	2	-0.3774335	-0.48393685	0.0	0	0	255	0.03851926	0.023675641	0.0	255	0	0	
1053	2	-0.370051	-0.4869353	0.0	0	0	255	0.03814673	0.023824653	0.0	255	0	0	
1054	2	-0.36260042	-0.48987913	0.0	0	0	255	0.0377742	0.023971418	0.0	255	0	0	
1055	2	-0.3550785	-0.49271035	0.0	0	0	255	0.037401672	0.024111116	0.0	255	0	0	
1056	2	-0.3474789	-0.4954437	0.0	0	0	255	0.037025314	0.024248362	0.0	255	0	0	
1057	2	-0.3398194	-0.4981094	0.0	0	0	255	0.03663416	0.024378747	0.0	255	0	0	
1058	2	-0.3320708	-0.5006048	0.0	0	0	255	0.036243003	0.024505874	0.0	255	0	0	
1059	2	-0.32428217	-0.502989	0.0	0	0	255	0.035851847	0.024626946	0.0	255	0	0	
1060	2	-0.31638455	-0.5053732	0.0	0	0	255	0.035460692	0.024743399	0.0	255	0	0	
1061	2	-0.30846676	-0.50763416	0.0	0	0	255	0.035069536	0.024855157	0.0	255	0	0	
1062	2	-0.30042014	-0.5097203	0.0	0	0	255	0.03466314	0.024960417	0.0	255	0	0	
1063	2	-0.2923735	-0.5118065	0.0	0	0	255	0.03425336	0.025062863	0.0	255	0	0	
1064	2	-0.2841991	-0.51371026	0.0	0	0	255	0.033843577	0.025156436	0.0	255	0	0	
1065	2	-0.27600345	-0.5154984	0.0	0	0	255	0.033433795	0.025247185	0.0	255	0	0	
1066	2	-0.2677226	-0.51728654	0.0	0	0	255	0.033024013	0.025331004	0.0	255	0	0	
1067	2	-0.25937796	-0.51879627	0.0	0	0	255	0.03261283	0.025409186	0.0	255	0	0	
1068	2	-0.25100905	-0.5202864	0.0	0	0	255	0.032184422	0.025483692	0.0	255	0	0	
1069	2	-0.24254026	-0.5216666	0.0	0	0	255	0.031756014	0.025548905	0.0	255	0	0	
1070	2	-0.234023	-0.5228587	0.0	0	0	255	0.031327605	0.025610082	0.0	255	0	0	
1071	2	-0.22545177	-0.5240508	0.0	0	0	255	0.030899197	0.025665961	0.0	255	0	0	
1072	2	-0.2168091	-0.5249731	0.0	0	0	255	0.030467229	0.02571343	0.0	255	0	0	
1073	2	-0.20811369	-0.52586716	0.0	0	0	255	0.030029507	0.025756167	0.0	255	0	0	
1074	2	-0.19936861	-0.52660185	0.0	0	0	255	0.029591786	0.02579342	0.0	255	0	0	
1075	2	-0.19057693	-0.5271979	0.0	0	0	255	0.029154064	0.025821792	0.0	255	0	0	
1076	2	-0.1817142	-0.52771956	0.0	0	0	255	0.028707525	0.025844807	0.0	255	0	0	
1077	2	-0.17281085	-0.5280176	0.0	0	0	255	0.02826049	0.025862178	0.0	255	0	0	
1078	2	-0.16387016	-0.52830285	0.0	0	0	255	0.027813455	0.025871491	0.0	255	0	0	
1079	2	-0.1548576	-0.52830285	0.0	0	0	255	0.027364934	0.025873631	0.0	255	0	0	
1080	2	-0.14581525	-0.52830285	0.0	0	0	255	0.026908586	0.025869595	0.0	255	0	0	
1081	2	-0.13672554	-0.5280322	0.0	0	0	255	0.026452238	0.025859134	0.0	255	0	0	
1082	2	-0.1275895	-0.52773416	0.0	0	0	255	0.02599589	0.025840508	0.0	255	0	0	
1083	2	-0.118415594	-0.52718574	0.0	0	0	255	0.025539542	0.025814073	0.0	255	0	0	
1084	2	-0.10920444	-0.5265897	0.0	0	0	255	0.025076212	0.025780756	0.0	255	0	0	
1085	2	-0.099956036	-0.52574515	0.0	0	0	255	0.024610551	0.025740342	0.0	255	0	0	
1086	2	-0.090675466	-0.5248511	0.0	0	0	255	0.02414489	0.025692629	0.0	255	0	0	
1087	2	-0.08136224	-0.5236935	0.0	0	0	255	0.023679228	0.02563675	0.0	255	0	0	
1088	2	-0.072013274	-0.5225014	0.0	0	0	255	0.023213567	0.02557223	0.0	255	0	0	
1089	2	-0.062639475	-0.521015	0.0	0	0	255	0.022747906	0.025500031	0.0	255	0	0	
1090	2	-0.053242054	-0.51948315	0.0	0	0	255	0.022273907	0.025419977	0.0	255	0	0	
1091	2	-0.04382228	-0.517695	0.0	0	0	255	0.021798933	0.025331898	0.0	255	0	0	
1092	2	-0.034382105	-0.5158062	0.0	0	0	255	0.021323958	0.025235634	0.0	255	0	0	
1093	2	-0.024924489	-0.51372004	0.0	0	0	255	0.020848984	0.025131034	0.0	255	0	0	
1094	2	-0.015452165	-0.5114616	0.0	0	0	255	0.02037401	0.025017949	0.0	255	0	0	
1095	2	-0.0059683844	-0.5090774	0.0	0	0	255	0.019899035	0.024896236	0.0	255	0	0	
1096	2	0.0035238944	-0.5064379	0.0	0	0	255	0.01942406	0.02476577	0.0	255	0	0	
1097	2	0.0130218845	-0.5037044	0.0	0	0	255	0.018949086	0.024626072	0.0	255	0	0	
1098	2	0.022521375	-0.5007242	0.0	0	0	255	0.018474111	0.024477405	0.0	255	0	0	
1099	2	0.032020863	-0.49761423	0.0	0	0	255	0.017999137	0.024319736	0.0	255	0	0	
1100	2	0.041518465	-0.49429077	0.0	0	0	255	0.017524162	0.024152946	0.0	255	0	0	
1101	2	0.05099933	-0.4907889	0.0	0	0	255	0.017049188	0.02397693	0.0	255	0	0	
1102	2	0.060471557	-0.48710763	0.0	0	0	255	0.016574213	0.023791576	0.0	255	0	0	
1103	2	0.069933794	-0.48322603	0.0	0	0	255	0.016099239	0.023596795	0.0	255	0	0	
1104	2	0.07936448	-0.47914964	0.0	0	0	255	0.015624272	0.023392491	0.0	255	0	0	
1105	2	0.08877718	-0.47489014	0.0	0	0	255	0.015153954	0.023178473	0.0	255	0	0	
1106	2	0.09816142	-0.47043768	0.0	0	0	255	0.014683636	0.022954399	0.0	255	0	0	
1107	2	0.10751049	-0.4657727	0.0	0	0	255	0.014214695	0.022720478	0.0	255	0	0	
1108	2	0.11681979	-0.46092162	0.0	0	0	255	0.013749034	0.022476627	0.0	255	0	0	
1109	2	0.12608598	-0.45587328	0.0	0	0	255	0.013283709	0.022222787	0.0	255	0	0	
1110	2	0.13531545	-0.45060834	0.0	0	0	255	0.012822704	0.021958925	0.0	255	0	0	
1111	2	0.14447966	-0.44515502	0.0	0	0	255	0.012362965	0.02168495	0.0	255	0	0	
1112	2	0.15358588	-0.43949115	0.0	0	0	255	0.011906617	0.021400865	0.0	255	0	0	
1113	2	0.16263206	-0.4336178	0.0	0	0	255	0.011453686	0.02110657	0.0	255	0	0	
1114	2	0.17161056	-0.42755356	0.0	0	0	255	0.011003729	0.020802042	0.0	255	0	0	
1115	2	0.18051472	-0.42126	0.0	0	0	255	0.010557358	0.020487282	0.0	255	0	0	
1116	2	0.18933907	-0.41477162	0.0	0	0	255	0.010115047	0.02016213	0.0	255	0	0	
1117	2	0.19807939	-0.4080732	0.0	0	0	255	0.009677325	0.019825706	0.0	255	0	0	
1118	2	0.2067257	-0.40115762	0.0	0	0	255	0.009244124	0.019478936	0.0	255	0	0	
1119	2	0.21526842	-0.39405	0.0	0	0	255	0.008816045	0.019121816	0.0	255	0	0	
1120	2	0.22371507	-0.38670918	0.0	0	0	255	0.008393252	0.01875435	0.0	255	0	0	
1121	2	0.23204151	-0.3791744	0.0	0	0	255	0.00797592	0.018376535	0.0	255	0	0	
1122	2	0.24025837	-0.37142628	0.0	0	0	255	0.007563865	0.017988373	0.0	255	0	0	
1123	2	0.24834514	-0.36346433	0.0	0	0	255	0.0071585877	0.017589862	0.0	255	0	0	
1124	2	0.2562935	-0.35531032	0.0	0	0	255	0.006759861	0.017181069	0.0	255	0	0	
1125	2	0.2641122	-0.3469255	0.0	0	0	255	0.0063680257	0.016761197	0.0	255	0	0	
1126	2	0.27178562	-0.33835077	0.0	0	0	255	0.005983426	0.01633112	0.0	255	0	0	
1127	2	0.2793066	-0.3295742	0.0	0	0	255	0.005606564	0.01589093	0.0	255	0	0	
1128	2	0.28666884	-0.32058316	0.0	0	0	255	0.0052376175	0.015441516	0.0	255	0	0	
1129	2	0.2938668	-0.311405	0.0	0	0	255	0.0048770765	0.014981422	0.0	255	0	0	
1130	2	0.30089554	-0.3020302	0.0	0	0	255	0.004525214	0.0145115135	0.0	255	0	0	
1131	2	0.30772203	-0.29244816	0.0	0	0	255	0.004182448	0.01403192	0.0	255	0	0	
1132	2	0.3143666	-0.28268442	0.0	0	0	255	0.0038491494	0.013542794	0.0	255	0	0	
1133	2	0.32082638	-0.27274114	0.0	0	0	255	0.0035256497	0.0130443275	0.0	255	0	0	
1134	2	0.32706973	-0.26260433	0.0	0	0	255	0.0032123546	0.012536681	0.0	255	0	0	
1135	2	0.3331064	-0.25228322	0.0	0	0	255	0.002909601	0.012020083	0.0	255	0	0	
1136	2	0.3389278	-0.24179187	0.0	0	0	255	0.0026177708	0.011494816	0.0	255	0	0	
1137	2	0.34451964	-0.23113349	0.0	0	0	255	0.0023371954	0.010961197	0.0	255	0	0	
1138	2	0.3498801	-0.22031182	0.0	0	0	255	0.002068236	0.010418958	0.0	255	0	0	
1139	2	0.35500965	-0.20933136	0.0	0	0	255	0.0018112264	0.009868884	0.0	255	0	0	
1140	2	0.3598778	-0.19819728	0.0	0	0	255	0.0015665147	0.009311599	0.0	255	0	0	
1141	2	0.36450255	-0.18691552	0.0	0	0	255	0.0013344232	0.008746376	0.0	255	0	0	
1142	2	0.36887392	-0.17549391	0.0	0	0	255	0.0011152636	0.008174845	0.0	255	0	0	
1143	2	0.37297344	-0.1639415	0.0	0	0	255	9.093382E-4	0.0075962753	0.0	255	0	0	
1144	2	0.37679955	-0.15227	0.0	0	0	255	7.1693724E-4	0.007011624	0.0	255	0	0	
1145	2	0.3803522	-0.14047107	0.0	0	0	255	5.383357E-4	0.006420995	0.0	255	0	0	
1146	2	0.383625	-0.12857404	0.0	0	0	255	3.7379243E-4	0.005824986	0.0	255	0	0	
1147	2	0.38661224	-0.11656742	0.0	0	0	255	2.2355022E-4	0.005223986	0.0	255	0	0	
1148	2	0.38930902	-0.10447204	0.0	0	0	255	8.78338E-5	0.004618372	0.0	255	0	0	
1149	2	0.391711	-0.09229513	0.0	0	0	255	-3.3152926E-5	0.004008722	0.0	255	0	0	
1150	2	0.39381444	-0.08004576	0.0	0	0	255	-1.3922415E-4	0.003395289	0.0	255	0	0	
1151	2	0.39561614	-0.06773232	0.0	0	0	255	-2.302153E-4	0.0027786908	0.0	255	0	0	
1152	2	0.39711347	-0.055363048	0.0	0	0	255	-3.0598408E-4	0.002159401	0.0	255	0	0	
1153	2	0.3983042	-0.0429509	0.0	0	0	255	-3.6641123E-4	0.0015379558	0.0	255	0	0	
1154	2	0.39918655	-0.03050299	0.0	0	0	255	-4.114003E-4	9.147176E-4	0.0	255	0	0	
1155	2	0.39975923	-0.01803158	0.0	0	0	255	-4.4087917E-4	2.9026673E-4	0.0	255	0	0	
1156	2	0.40002137	-0.005546159	0.0	0	0	255	-4.5479974E-4	-3.3488774E-4	0.0	255	0	0	
1157	2	0.3999725	0.0069435234	0.0	0	0	255	-4.5313837E-4	-9.603121E-4	0.0	255	0	0	
1158	2	0.39961255	0.019427277	0.0	0	0	255	-4.358962E-4	-0.0015853756	0.0	255	0	0	
1159	2	0.39893728	0.031894863	0.0	0	0	255	-4.030992E-4	-0.0022096455	0.0	255	0	0	
1160	2	0.3979512	0.04433511	0.0	0	0	255	-3.547974E-4	-0.002832579	0.0	255	0	0	
1161	2	0.3966571	0.05673957	0.0	0	0	255	-2.9106546E-4	-0.003453671	0.0	255	0	0	
1162	2	0.39505693	0.06909726	0.0	0	0	255	-2.1200131E-4	-0.004072173	0.0	255	0	0	
1163	2	0.39315298	0.08140012	0.0	0	0	255	-1.17726355E-4	-0.0046881163	0.0	255	0	0	
1164	2	0.39094803	0.093636155	0.0	0	0	255	-8.384993E-6	-0.0053008515	0.0	255	0	0	
1165	2	0.38844547	0.10579496	0.0	0	0	255	1.1585734E-4	-0.00590973	0.0	255	0	0	
1166	2	0.3856491	0.11786955	0.0	0	0	255	2.5481285E-4	-0.0065143546	0.0	255	0	0	
1167	2	0.3825635	0.1298507	0.0	0	0	255	4.0827377E-4	-0.007114356	0.0	255	0	0	
1168	2	0.3791937	0.14173159	0.0	0	0	255	5.760129E-4	-0.0077091856	0.0	255	0	0	
1169	2	0.37554142	0.15349902	0.0	0	0	255	7.577867E-4	-0.008298461	0.0	255	0	0	
1170	2	0.37160763	0.16515303	0.0	0	0	255	9.5333334E-4	-0.008882083	0.0	255	0	0	
1171	2	0.36740586	0.17667224	0.0	0	0	255	0.001162373	-0.009458929	0.0	255	0	0	
1172	2	0.36294416	0.18806012	0.0	0	0	255	0.0013846206	-0.010029302	0.0	255	0	0	
1173	2	0.35823163	0.19930772	0.0	0	0	255	0.0016197641	-0.010592508	0.0	255	0	0	
1174	2	0.35325125	0.21040717	0.0	0	0	255	0.0018674914	-0.011148598	0.0	255	0	0	
1175	2	0.34803334	0.22135262	0.0	0	0	255	0.0021274681	-0.011696477	0.0	255	0	0	
1176	2	0.34258354	0.23213871	0.0	0	0	255	0.0023993717	-0.012236569	0.0	255	0	0	
1177	2	0.33688876	0.24275693	0.0	0	0	255	0.002682846	-0.012768451	0.0	255	0	0	
1178	2	0.33098528	0.25321585	0.0	0	0	255	0.002977546	-0.01329177	0.0	255	0	0	
1179	2	0.3248489	0.26347753	0.0	0	0	255	0.0032831035	-0.013806232	0.0	255	0	0	
1180	2	0.31851134	0.2735612	0.0	0	0	255	0.00359916	-0.014311541	0.0	255	0	0	
1181	2	0.31197733	0.2834661	0.0	0	0	255	0.0039253403	-0.014807606	0.0	255	0	0	
1182	2	0.30523056	0.29319063	0.0	0	0	255	0.0042612823	-0.015294219	0.0	255	0	0	
1183	2	0.2983045	0.30270445	0.0	0	0	255	0.0046066516	-0.015771369	0.0	255	0	0	
1184	2	0.29120296	0.31202775	0.0	0	0	255	0.0049610664	-0.016238736	0.0	255	0	0	
1185	2	0.2839304	0.32116443	0.0	0	0	255	0.0053240997	-0.016696246	0.0	255	0	0	
1186	2	0.27649137	0.3300841	0.0	0	0	255	0.0056954534	-0.017143553	0.0	255	0	0	
1187	2	0.26888576	0.33880526	0.0	0	0	255	0.0060746744	-0.017580243	0.0	255	0	0	
1188	2	0.26113212	0.347334	0.0	0	0	255	0.0064615645	-0.018006712	0.0	255	0	0	
1189	2	0.2532345	0.3556338	0.0	0	0	255	0.0068556196	-0.01842295	0.0	255	0	0	
1190	2	0.24518096	0.36374152	0.0	0	0	255	0.007256493	-0.018828874	0.0	255	0	0	
1191	2	0.23701781	0.3716322	0.0	0	0	255	0.007663921	-0.01922445	0.0	255	0	0	
1192	2	0.2287236	0.37931275	0.0	0	0	255	0.008077369	-0.019609679	0.0	255	0	0	
1193	2	0.22032197	0.38679534	0.0	0	0	255	0.008496933	-0.019984558	0.0	255	0	0	
1194	2	0.21180153	0.39404678	0.0	0	0	255	0.0089219725	-0.02034909	0.0	255	0	0	
1195	2	0.20318583	0.40110502	0.0	0	0	255	0.009352079	-0.020702522	0.0	255	0	0	
1196	2	0.1944709	0.40793672	0.0	0	0	255	0.009786987	-0.021045323	0.0	255	0	0	
1197	2	0.18566075	0.4145659	0.0	0	0	255	0.010226385	-0.021377778	0.0	255	0	0	
1198	2	0.1767684	0.42098957	0.0	0	0	255	0.010669901	-0.021699883	0.0	255	0	0	
1199	2	0.16779855	0.4271916	0.0	0	0	255	0.011117046	-0.02201164	0.0	255	0	0	
1200	2	0.1587567	0.43320173	0.0	0	0	255	0.011568737	-0.022313049	0.0	255	0	0	
